

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:28:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   840 ;; Defined at:
   841 ;;		line 173 in file "main_lab2.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          3       0       0       0       0
   858 ;;      Totals:         3       0       0       0       0
   859 ;;Total ram usage:        3 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _toggle_adc
   871  00F2                     _toggle_adc:
   872  00F2                     l995:	
   873                           ;incstack = 0
   874                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   875                           
   876                           
   877                           ;main_lab2.c: 175:     if (ADCON0bits.GO==0)
   878  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   879  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   880  00F4  189F               	btfsc	31,1	;volatile
   881  00F5  28F7               	goto	u41
   882  00F6  28F8               	goto	u40
   883  00F7                     u41:
   884  00F7  2932               	goto	l115
   885  00F8                     u40:
   886  00F8  2917               	goto	l1009
   887  00F9                     l999:
   888                           
   889                           ;main_lab2.c: 180:                 conversion1=ADRESH;
   890  00F9  081E               	movf	30,w	;volatile
   891  00FA  00F2               	movwf	??_toggle_adc
   892  00FB  0872               	movf	??_toggle_adc,w
   893  00FC  00FB               	movwf	_conversion1
   894                           
   895                           ;main_lab2.c: 181:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   896  00FD  3042               	movlw	66
   897  00FE  00F2               	movwf	??_toggle_adc
   898  00FF                     u307:
   899  00FF  0BF2               	decfsz	??_toggle_adc,f
   900  0100  28FF               	goto	u307
   901  0101  0000               	nop
   902  0102                     l1001:
   903                           
   904                           ;main_lab2.c: 182:                 ADCON0bits.CHS=1;
   905  0102  1283               	bcf	3,5	;RP0=0, select bank0
   906  0103  1303               	bcf	3,6	;RP1=0, select bank0
   907  0104  081F               	movf	31,w	;volatile
   908  0105  39C3               	andlw	-61
   909  0106  3804               	iorlw	4
   910  0107  009F               	movwf	31	;volatile
   911                           
   912                           ;main_lab2.c: 183:                 break;
   913  0108  292A               	goto	l1011
   914  0109                     l1003:
   915                           
   916                           ;main_lab2.c: 186:                 conversion2=ADRESH;
   917  0109  081E               	movf	30,w	;volatile
   918  010A  00F2               	movwf	??_toggle_adc
   919  010B  0872               	movf	??_toggle_adc,w
   920  010C  00FA               	movwf	_conversion2
   921                           
   922                           ;main_lab2.c: 187:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   923  010D  3042               	movlw	66
   924  010E  00F2               	movwf	??_toggle_adc
   925  010F                     u317:
   926  010F  0BF2               	decfsz	??_toggle_adc,f
   927  0110  290F               	goto	u317
   928  0111  0000               	nop
   929  0112                     l1005:
   930                           
   931                           ;main_lab2.c: 188:                 ADCON0bits.CHS=0;
   932  0112  30C3               	movlw	-61
   933  0113  1283               	bcf	3,5	;RP0=0, select bank0
   934  0114  1303               	bcf	3,6	;RP1=0, select bank0
   935  0115  059F               	andwf	31,f	;volatile
   936                           
   937                           ;main_lab2.c: 189:                 break;
   938  0116  292A               	goto	l1011
   939  0117                     l1009:
   940  0117  0C1F               	rrf	31,w	;volatile
   941  0118  00F2               	movwf	??_toggle_adc
   942  0119  0C72               	rrf	??_toggle_adc,w
   943  011A  390F               	andlw	15
   944  011B  00F3               	movwf	??_toggle_adc+1
   945  011C  01F4               	clrf	??_toggle_adc+2
   946                           
   947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 1, Range of values is 0 to 0
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte            4     3 (average)
   953                           ; direct_byte           11     8 (fixed)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  011D  0874               	movf	??_toggle_adc+2,w
   957  011E  3A00               	xorlw	0	; case 0
   958  011F  1903               	skipnz
   959  0120  2922               	goto	l1501
   960  0121  292A               	goto	l1011
   961  0122                     l1501:
   962                           
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 2, Range of values is 0 to 1
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte            7     4 (average)
   968                           ; direct_byte           14     8 (fixed)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is simple_byte
   971  0122  0873               	movf	??_toggle_adc+1,w
   972  0123  3A00               	xorlw	0	; case 0
   973  0124  1903               	skipnz
   974  0125  28F9               	goto	l999
   975  0126  3A01               	xorlw	1	; case 1
   976  0127  1903               	skipnz
   977  0128  2909               	goto	l1003
   978  0129  292A               	goto	l1011
   979  012A                     l1011:
   980                           
   981                           ;main_lab2.c: 191:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   982  012A  3042               	movlw	66
   983  012B  00F2               	movwf	??_toggle_adc
   984  012C                     u327:
   985  012C  0BF2               	decfsz	??_toggle_adc,f
   986  012D  292C               	goto	u327
   987  012E  0000               	nop
   988  012F                     l1013:
   989                           
   990                           ;main_lab2.c: 192:             ADCON0bits.GO=1;
   991  012F  1283               	bcf	3,5	;RP0=0, select bank0
   992  0130  1303               	bcf	3,6	;RP1=0, select bank0
   993  0131  149F               	bsf	31,1	;volatile
   994  0132                     l115:
   995  0132  0008               	return
   996  0133                     __end_of_toggle_adc:
   997                           
   998                           	psect	text2
   999  01CC                     __ptext2:	
  1000 ;; *************** function _show *****************
  1001 ;; Defined at:
  1002 ;;		line 59 in file "LCD.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  s               2    6[COMMON] PTR unsigned char 
  1005 ;;		 -> lcd_ascii@random(16), STR_1(18), 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         2       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         2       0       0       0       0
  1021 ;;Total ram usage:        2 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		_dat
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _show
  1033  01CC                     _show:
  1034  01CC                     l1209:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1037                           
  1038                           
  1039                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
  1040  01CC  29E1               	goto	l1215
  1041  01CD                     l1211:
  1042                           
  1043                           ;LCD.c: 62:   dat(*s++);
  1044  01CD  0877               	movf	show@s+1,w
  1045  01CE  00FF               	movwf	btemp+1
  1046  01CF  0876               	movf	show@s,w
  1047  01D0  0084               	movwf	4
  1048  01D1  120A  118A  2200  120A  118A  	fcall	stringtab
  1049  01D6  120A  118A  2257  120A  118A  	fcall	_dat
  1050  01DB                     l1213:
  1051  01DB  3001               	movlw	1
  1052  01DC  07F6               	addwf	show@s,f
  1053  01DD  1803               	skipnc
  1054  01DE  0AF7               	incf	show@s+1,f
  1055  01DF  3000               	movlw	0
  1056  01E0  07F7               	addwf	show@s+1,f
  1057  01E1                     l1215:
  1058                           
  1059                           ;LCD.c: 61:  while(*s) {
  1060  01E1  0877               	movf	show@s+1,w
  1061  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1063  01E4  00FF               	movwf	btemp+1
  1064  01E5  0876               	movf	show@s,w
  1065  01E6  0084               	movwf	4
  1066  01E7  120A  118A  2200  120A  118A  	fcall	stringtab
  1067  01EC  3A00               	xorlw	0
  1068  01ED  1D03               	skipz
  1069  01EE  29F0               	goto	u81
  1070  01EF  29F1               	goto	u80
  1071  01F0                     u81:
  1072  01F0  29CD               	goto	l1211
  1073  01F1                     u80:
  1074  01F1                     l180:
  1075  01F1  0008               	return
  1076  01F2                     __end_of_show:
  1077                           
  1078                           	psect	text3
  1079  0257                     __ptext3:	
  1080 ;; *************** function _dat *****************
  1081 ;; Defined at:
  1082 ;;		line 48 in file "LCD.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  b               1    wreg     unsigned char 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  b               1    4[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         1       0       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         3       0       0       0       0
  1100 ;;Total ram usage:        3 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_show
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _dat
  1112  0257                     _dat:
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _dat: [wreg]
  1116                           ;dat@b stored from wreg
  1117  0257  00F4               	movwf	dat@b
  1118  0258                     l903:
  1119                           
  1120                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
  1121  0258  0874               	movf	dat@b,w
  1122  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1123  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1124  025B  0086               	movwf	6	;volatile
  1125  025C                     l905:
  1126                           
  1127                           ;LCD.c: 51:  RC0=1;
  1128  025C  1407               	bsf	7,0	;volatile
  1129  025D                     l907:
  1130                           
  1131                           ;LCD.c: 52:  RC1=0;
  1132  025D  1087               	bcf	7,1	;volatile
  1133  025E                     l909:
  1134                           
  1135                           ;LCD.c: 53:  PORTCbits.RC2=1;
  1136  025E  1507               	bsf	7,2	;volatile
  1137                           
  1138                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1139  025F  3003               	movlw	3
  1140  0260  00F3               	movwf	??_dat+1
  1141  0261  3097               	movlw	151
  1142  0262  00F2               	movwf	??_dat
  1143  0263                     u337:
  1144  0263  0BF2               	decfsz	??_dat,f
  1145  0264  2A63               	goto	u337
  1146  0265  0BF3               	decfsz	??_dat+1,f
  1147  0266  2A63               	goto	u337
  1148  0267  2A68               	nop2
  1149  0268                     l911:
  1150                           
  1151                           ;LCD.c: 55:  PORTCbits.RC2=0;
  1152  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1154  026A  1107               	bcf	7,2	;volatile
  1155  026B                     l174:
  1156  026B  0008               	return
  1157  026C                     __end_of_dat:
  1158                           
  1159                           	psect	text4
  1160  016F                     __ptext4:	
  1161 ;; *************** function _setup *****************
  1162 ;; Defined at:
  1163 ;;		line 123 in file "main_lab2.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		_adc_config
  1186 ;;		_uart_config
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _setup
  1194  016F                     _setup:
  1195  016F                     l913:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1198                           
  1199                           
  1200                           ;main_lab2.c: 126:     ANSEL=0;
  1201  016F  1683               	bsf	3,5	;RP0=1, select bank3
  1202  0170  1703               	bsf	3,6	;RP1=1, select bank3
  1203  0171  0188               	clrf	8	;volatile
  1204                           
  1205                           ;main_lab2.c: 127:     ANSELH=0;
  1206  0172  0189               	clrf	9	;volatile
  1207  0173                     l915:
  1208                           
  1209                           ;main_lab2.c: 128:     ANSELbits.ANS0=1;
  1210  0173  1408               	bsf	8,0	;volatile
  1211  0174                     l917:
  1212                           
  1213                           ;main_lab2.c: 129:     ANSELbits.ANS1=1;
  1214  0174  1488               	bsf	8,1	;volatile
  1215                           
  1216                           ;main_lab2.c: 132:     TRISB=0;
  1217  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0177  0186               	clrf	6	;volatile
  1220  0178                     l919:
  1221                           
  1222                           ;main_lab2.c: 133:     TRISCbits.TRISC0=0;
  1223  0178  1007               	bcf	7,0	;volatile
  1224  0179                     l921:
  1225                           
  1226                           ;main_lab2.c: 134:     TRISCbits.TRISC1=0;
  1227  0179  1087               	bcf	7,1	;volatile
  1228  017A                     l923:
  1229                           
  1230                           ;main_lab2.c: 135:     TRISCbits.TRISC2=0;
  1231  017A  1107               	bcf	7,2	;volatile
  1232                           
  1233                           ;main_lab2.c: 136:     TRISD=0;
  1234  017B  0188               	clrf	8	;volatile
  1235                           
  1236                           ;main_lab2.c: 137:     TRISE=0;
  1237  017C  0189               	clrf	9	;volatile
  1238                           
  1239                           ;main_lab2.c: 139:     PORTB=0;
  1240  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1241  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1242  017F  0186               	clrf	6	;volatile
  1243                           
  1244                           ;main_lab2.c: 140:     PORTC=0;
  1245  0180  0187               	clrf	7	;volatile
  1246                           
  1247                           ;main_lab2.c: 141:     PORTD=0;
  1248  0181  0188               	clrf	8	;volatile
  1249                           
  1250                           ;main_lab2.c: 142:     PORTE=0;
  1251  0182  0189               	clrf	9	;volatile
  1252  0183                     l925:
  1253                           
  1254                           ;main_lab2.c: 145:     OSCCONbits.IRCF = 0b111;
  1255  0183  3070               	movlw	112
  1256  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0186  048F               	iorwf	15,f	;volatile
  1259  0187                     l927:
  1260                           
  1261                           ;main_lab2.c: 146:     OSCCONbits.SCS = 1;
  1262  0187  140F               	bsf	15,0	;volatile
  1263  0188                     l929:
  1264                           
  1265                           ;main_lab2.c: 149:     adc_config();
  1266  0188  120A  118A  2281  120A  118A  	fcall	_adc_config
  1267  018D                     l931:
  1268                           
  1269                           ;main_lab2.c: 151:     uart_config();
  1270  018D  120A  118A  226C  120A  118A  	fcall	_uart_config
  1271  0192                     l933:
  1272                           
  1273                           ;main_lab2.c: 154:     INTCONbits.GIE=1;
  1274  0192  178B               	bsf	11,7	;volatile
  1275  0193                     l935:
  1276                           
  1277                           ;main_lab2.c: 155:     INTCONbits.T0IE=0;
  1278  0193  128B               	bcf	11,5	;volatile
  1279  0194                     l937:
  1280                           
  1281                           ;main_lab2.c: 156:     INTCONbits.T0IF=0;
  1282  0194  110B               	bcf	11,2	;volatile
  1283  0195                     l939:
  1284                           
  1285                           ;main_lab2.c: 157:     INTCONbits.RBIE=0;
  1286  0195  118B               	bcf	11,3	;volatile
  1287  0196                     l941:
  1288                           
  1289                           ;main_lab2.c: 158:     INTCONbits.RBIF=0;
  1290  0196  100B               	bcf	11,0	;volatile
  1291  0197                     l943:
  1292                           
  1293                           ;main_lab2.c: 160:     PIE1bits.ADIE = 0 ;
  1294  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0199  130C               	bcf	12,6	;volatile
  1297  019A                     l945:
  1298                           
  1299                           ;main_lab2.c: 161:     PIR1bits.ADIF = 0;
  1300  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1301  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1302  019C  130C               	bcf	12,6	;volatile
  1303  019D                     l107:
  1304  019D  0008               	return
  1305  019E                     __end_of_setup:
  1306                           
  1307                           	psect	text5
  1308  026C                     __ptext5:	
  1309 ;; *************** function _uart_config *****************
  1310 ;; Defined at:
  1311 ;;		line 18 in file "uart_config.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0
  1328 ;;      Totals:         0       0       0       0       0
  1329 ;;Total ram usage:        0 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_setup
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _uart_config
  1341  026C                     _uart_config:
  1342  026C                     l817:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _uart_config: [wreg+status,2]
  1345                           
  1346                           
  1347                           ;uart_config.c: 22:     TXSTAbits.SYNC = 0;
  1348  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1349  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1350  026E  1218               	bcf	24,4	;volatile
  1351                           
  1352                           ;uart_config.c: 23:     TXSTAbits.BRGH = 1;
  1353  026F  1518               	bsf	24,2	;volatile
  1354                           
  1355                           ;uart_config.c: 25:     BAUDCTLbits.BRG16 = 1;
  1356  0270  1683               	bsf	3,5	;RP0=1, select bank3
  1357  0271  1703               	bsf	3,6	;RP1=1, select bank3
  1358  0272  1587               	bsf	7,3	;volatile
  1359  0273                     l819:
  1360                           
  1361                           ;uart_config.c: 26:     SPBRG = 25;
  1362  0273  3019               	movlw	25
  1363  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0276  0099               	movwf	25	;volatile
  1366  0277                     l821:
  1367                           
  1368                           ;uart_config.c: 27:     SPBRGH = 0;
  1369  0277  019A               	clrf	26	;volatile
  1370  0278                     l823:
  1371                           
  1372                           ;uart_config.c: 29:     RCSTAbits.SPEN = 1;
  1373  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1375  027A  1798               	bsf	24,7	;volatile
  1376  027B                     l825:
  1377                           
  1378                           ;uart_config.c: 30:     RCSTAbits.RX9 = 0;
  1379  027B  1318               	bcf	24,6	;volatile
  1380  027C                     l827:
  1381                           
  1382                           ;uart_config.c: 32:     RCSTAbits.CREN = 1;
  1383  027C  1618               	bsf	24,4	;volatile
  1384  027D                     l829:
  1385                           
  1386                           ;uart_config.c: 33:     TXSTAbits.TXEN = 1;
  1387  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1388  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1389  027F  1698               	bsf	24,5	;volatile
  1390  0280                     l205:
  1391  0280  0008               	return
  1392  0281                     __end_of_uart_config:
  1393                           
  1394                           	psect	text6
  1395  0281                     __ptext6:	
  1396 ;; *************** function _adc_config *****************
  1397 ;; Defined at:
  1398 ;;		line 20 in file "adc_config.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0
  1414 ;;      Temps:          1       0       0       0       0
  1415 ;;      Totals:         1       0       0       0       0
  1416 ;;Total ram usage:        1 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_setup
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _adc_config
  1428  0281                     _adc_config:
  1429  0281                     l807:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1432                           
  1433                           
  1434                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1435  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0283  139F               	bcf	31,7	;volatile
  1438                           
  1439                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1440  0284  121F               	bcf	31,4	;volatile
  1441                           
  1442                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1443  0285  129F               	bcf	31,5	;volatile
  1444  0286                     l809:
  1445                           
  1446                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1447  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0288  081F               	movf	31,w	;volatile
  1450  0289  393F               	andlw	-193
  1451  028A  3840               	iorlw	64
  1452  028B  009F               	movwf	31	;volatile
  1453                           
  1454                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1455  028C  30C3               	movlw	-61
  1456  028D  059F               	andwf	31,f	;volatile
  1457  028E                     l811:
  1458                           
  1459                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1460  028E  3021               	movlw	33
  1461  028F  00F2               	movwf	??_adc_config
  1462  0290                     u347:
  1463  0290  0BF2               	decfsz	??_adc_config,f
  1464  0291  2A90               	goto	u347
  1465  0292                     l813:
  1466                           
  1467                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1468  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0294  141F               	bsf	31,0	;volatile
  1471  0295                     l153:
  1472  0295  0008               	return
  1473  0296                     __end_of_adc_config:
  1474                           
  1475                           	psect	text7
  1476  0222                     __ptext7:	
  1477 ;; *************** function _recepcion_uart *****************
  1478 ;; Defined at:
  1479 ;;		line 198 in file "main_lab2.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          2       0       0       0       0
  1496 ;;      Totals:         2       0       0       0       0
  1497 ;;Total ram usage:        2 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _recepcion_uart
  1509  0222                     _recepcion_uart:
  1510  0222                     l1021:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _recepcion_uart: [wreg-fsr0h+status,2+status,0]
  1513                           
  1514                           
  1515                           ;main_lab2.c: 200:     switch(dato_recibido)
  1516  0222  2A2D               	goto	l1031
  1517  0223                     l1023:
  1518                           
  1519                           ;main_lab2.c: 203:             cuenta_uart++;
  1520  0223  3001               	movlw	1
  1521  0224  00F2               	movwf	??_recepcion_uart
  1522  0225  0872               	movf	??_recepcion_uart,w
  1523  0226  07F8               	addwf	_cuenta_uart,f
  1524                           
  1525                           ;main_lab2.c: 204:             break;
