

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:02:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   850  0244  3080               	movlw	128
   851  0245  00BC               	movwf	show@s+1
   852  0246  120A  118A  2338  120A  118A  	fcall	_show
   853  024B                     l1754:
   854                           
   855                           ;main_lab2.c: 127:         lcd_linea(2,1);
   856  024B  01F5               	clrf	lcd_linea@b
   857  024C  0AF5               	incf	lcd_linea@b,f
   858  024D  3002               	movlw	2
   859  024E  120A  118A  22E3  120A  118A  	fcall	_lcd_linea
   860  0253                     l1756:
   861                           
   862                           ;main_lab2.c: 128:         show(lcd_ascii());
   863  0253  120A  118A  2025  120A  118A  	fcall	_lcd_ascii
   864  0258  1283               	bcf	3,5	;RP0=0, select bank0
   865  0259  1303               	bcf	3,6	;RP1=0, select bank0
   866  025A  00BD               	movwf	??_main
   867  025B  01BE               	clrf	??_main+1
   868  025C  083D               	movf	??_main,w
   869  025D  00BB               	movwf	show@s
   870  025E  083E               	movf	??_main+1,w
   871  025F  00BC               	movwf	show@s+1
   872  0260  120A  118A  2338  120A  118A  	fcall	_show
   873  0265  2A2A               	goto	l1744
   874  0266  120A  118A  280C   	ljmp	start
   875  0269                     __end_of_main:
   876                           
   877                           	psect	text1
   878  02A8                     __ptext1:	
   879 ;; *************** function _toggle_adc *****************
   880 ;; Defined at:
   881 ;;		line 190 in file "main_lab2.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          3       0       0       0       0
   898 ;;      Totals:         3       0       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _toggle_adc
   911  02A8                     _toggle_adc:
   912  02A8                     l1446:	
   913                           ;incstack = 0
   914                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   915                           
   916                           
   917                           ;main_lab2.c: 192:     if (ADCON0bits.GO==0)
   918  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   919  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   920  02AA  189F               	btfsc	31,1	;volatile
   921  02AB  2AAD               	goto	u441
   922  02AC  2AAE               	goto	u440
   923  02AD                     u441:
   924  02AD  2AE2               	goto	l111
   925  02AE                     u440:
   926  02AE  2ACF               	goto	l1466
   927  02AF                     l1450:
   928                           
   929                           ;main_lab2.c: 197:                 conversion1=ADRESH;
   930  02AF  081E               	movf	30,w	;volatile
   931  02B0  00F2               	movwf	??_toggle_adc
   932  02B1  0872               	movf	??_toggle_adc,w
   933  02B2  00CC               	movwf	_conversion1
   934                           
   935                           ;main_lab2.c: 198:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   936  02B3  3042               	movlw	66
   937  02B4  00F2               	movwf	??_toggle_adc
   938  02B5                     u677:
   939  02B5  0BF2               	decfsz	??_toggle_adc,f
   940  02B6  2AB5               	goto	u677
   941  02B7  0000               	nop
   942  02B8                     l1452:
   943                           
   944                           ;main_lab2.c: 199:                 ADCON0bits.CHS=1;
   945  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   946  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   947  02BA  081F               	movf	31,w	;volatile
   948  02BB  39C3               	andlw	-61
   949  02BC  3804               	iorlw	4
   950  02BD  009F               	movwf	31	;volatile
   951  02BE                     l1454:
   952                           
   953                           ;main_lab2.c: 200:                 ADCON0bits.GO=1;
   954  02BE  149F               	bsf	31,1	;volatile
   955                           
   956                           ;main_lab2.c: 201:                 break;
   957  02BF  2AE2               	goto	l111
   958  02C0                     l1456:
   959                           
   960                           ;main_lab2.c: 204:                 conversion2=ADRESH;
   961  02C0  081E               	movf	30,w	;volatile
   962  02C1  00F2               	movwf	??_toggle_adc
   963  02C2  0872               	movf	??_toggle_adc,w
   964  02C3  00CB               	movwf	_conversion2
   965                           
   966                           ;main_lab2.c: 205:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   967  02C4  3042               	movlw	66
   968  02C5  00F2               	movwf	??_toggle_adc
   969  02C6                     u687:
   970  02C6  0BF2               	decfsz	??_toggle_adc,f
   971  02C7  2AC6               	goto	u687
   972  02C8  0000               	nop
   973  02C9                     l1458:
   974                           
   975                           ;main_lab2.c: 206:                 ADCON0bits.CHS=0;
   976  02C9  30C3               	movlw	-61
   977  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   978  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   979  02CC  059F               	andwf	31,f	;volatile
   980  02CD                     l1460:
   981                           
   982                           ;main_lab2.c: 207:                 ADCON0bits.GO=1;
   983  02CD  149F               	bsf	31,1	;volatile
   984                           
   985                           ;main_lab2.c: 208:                 break;
   986  02CE  2AE2               	goto	l111
   987  02CF                     l1466:
   988  02CF  0C1F               	rrf	31,w	;volatile
   989  02D0  00F2               	movwf	??_toggle_adc
   990  02D1  0C72               	rrf	??_toggle_adc,w
   991  02D2  390F               	andlw	15
   992  02D3  00F3               	movwf	??_toggle_adc+1
   993  02D4  01F4               	clrf	??_toggle_adc+2
   994                           
   995                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   996                           ; Switch size 1, requested type "simple"
   997                           ; Number of cases is 1, Range of values is 0 to 0
   998                           ; switch strategies available:
   999                           ; Name         Instructions Cycles
  1000                           ; simple_byte            4     3 (average)
  1001                           ; direct_byte           11     8 (fixed)
  1002                           ; jumptable            260     6 (fixed)
  1003                           ;	Chosen strategy is simple_byte
  1004  02D5  0874               	movf	??_toggle_adc+2,w
  1005  02D6  3A00               	xorlw	0	; case 0
  1006  02D7  1903               	skipnz
  1007  02D8  2ADA               	goto	l1822
  1008  02D9  2AE2               	goto	l111
  1009  02DA                     l1822:
  1010                           
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 2, Range of values is 0 to 1
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            7     4 (average)
  1016                           ; direct_byte           14     8 (fixed)
  1017                           ; jumptable            260     6 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  02DA  0873               	movf	??_toggle_adc+1,w
  1020  02DB  3A00               	xorlw	0	; case 0
  1021  02DC  1903               	skipnz
  1022  02DD  2AAF               	goto	l1450
  1023  02DE  3A01               	xorlw	1	; case 1
  1024  02DF  1903               	skipnz
  1025  02E0  2AC0               	goto	l1456
  1026  02E1  2AE2               	goto	l111
  1027  02E2                     l111:
  1028  02E2  0008               	return
  1029  02E3                     __end_of_toggle_adc:
  1030                           
  1031                           	psect	text2
  1032  0338                     __ptext2:	
  1033 ;; *************** function _show *****************
  1034 ;; Defined at:
  1035 ;;		line 59 in file "LCD.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  s               2   27[BANK0 ] PTR unsigned char 
  1038 ;;		 -> RAM(512), STR_1(15), 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       2       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       2       0       0       0
  1054 ;;Total ram usage:        2 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    2
  1057 ;; This function calls:
  1058 ;;		_dat
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _show
  1066  0338                     _show:
  1067  0338                     l1504:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1070                           
  1071                           
  1072                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
  1073  0338  2B4F               	goto	l1510
  1074  0339                     l1506:
  1075                           
  1076                           ;LCD.c: 62:   dat(*s++);
  1077  0339  083C               	movf	show@s+1,w
  1078  033A  00FF               	movwf	btemp+1
  1079  033B  083B               	movf	show@s,w
  1080  033C  0084               	movwf	4
  1081  033D  120A  118A  2382  120A  118A  	fcall	stringtab
  1082  0342  120A  118A  23BA  120A  118A  	fcall	_dat
  1083  0347                     l1508:
  1084  0347  3001               	movlw	1
  1085  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1087  034A  07BB               	addwf	show@s,f
  1088  034B  1803               	skipnc
  1089  034C  0ABC               	incf	show@s+1,f
  1090  034D  3000               	movlw	0
  1091  034E  07BC               	addwf	show@s+1,f
  1092  034F                     l1510:
  1093                           
  1094                           ;LCD.c: 61:  while(*s) {
  1095  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0351  083C               	movf	show@s+1,w
  1098  0352  00FF               	movwf	btemp+1
  1099  0353  083B               	movf	show@s,w
  1100  0354  0084               	movwf	4
  1101  0355  120A  118A  2382  120A  118A  	fcall	stringtab
  1102  035A  3A00               	xorlw	0
  1103  035B  1D03               	skipz
  1104  035C  2B5E               	goto	u471
  1105  035D  2B5F               	goto	u470
  1106  035E                     u471:
  1107  035E  2B39               	goto	l1506
  1108  035F                     u470:
  1109  035F                     l177:
  1110  035F  0008               	return
  1111  0360                     __end_of_show:
  1112                           
  1113                           	psect	text3
  1114  03BA                     __ptext3:	
  1115 ;; *************** function _dat *****************
  1116 ;; Defined at:
  1117 ;;		line 48 in file "LCD.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  b               1    wreg     unsigned char 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  b               1    4[COMMON] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         1       0       0       0       0
  1133 ;;      Temps:          2       0       0       0       0
  1134 ;;      Totals:         3       0       0       0       0
  1135 ;;Total ram usage:        3 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_show
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _dat
  1147  03BA                     _dat:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _dat: [wreg]
  1151                           ;dat@b stored from wreg
  1152  03BA  00F4               	movwf	dat@b
  1153  03BB                     l1318:
  1154                           
  1155                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
  1156  03BB  0874               	movf	dat@b,w
  1157  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1158  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1159  03BE  0086               	movwf	6	;volatile
  1160  03BF                     l1320:
  1161                           
  1162                           ;LCD.c: 51:  RD5=1;
  1163  03BF  1688               	bsf	8,5	;volatile
  1164  03C0                     l1322:
  1165                           
  1166                           ;LCD.c: 52:  RD6=0;
  1167  03C0  1308               	bcf	8,6	;volatile
  1168  03C1                     l1324:
  1169                           
  1170                           ;LCD.c: 53:  RD7=1;
  1171  03C1  1788               	bsf	8,7	;volatile
  1172                           
  1173                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1174  03C2  3003               	movlw	3
  1175  03C3  00F3               	movwf	??_dat+1
  1176  03C4  3097               	movlw	151
  1177  03C5  00F2               	movwf	??_dat
  1178  03C6                     u697:
  1179  03C6  0BF2               	decfsz	??_dat,f
  1180  03C7  2BC6               	goto	u697
  1181  03C8  0BF3               	decfsz	??_dat+1,f
  1182  03C9  2BC6               	goto	u697
  1183  03CA  2BCB               	nop2
  1184  03CB                     l1326:
  1185                           
  1186                           ;LCD.c: 55:  RD7=0;
  1187  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1188  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1189  03CD  1388               	bcf	8,7	;volatile
  1190  03CE                     l171:
  1191  03CE  0008               	return
  1192  03CF                     __end_of_dat:
  1193                           
  1194                           	psect	text4
  1195  030F                     __ptext4:	
  1196 ;; *************** function _setup *****************
  1197 ;; Defined at:
  1198 ;;		line 135 in file "main_lab2.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    2
  1219 ;; This function calls:
  1220 ;;		_adc_config
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _setup
  1228  030F                     _setup:
  1229  030F                     l1410:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;main_lab2.c: 138:     ANSEL=0;
  1235  030F  1683               	bsf	3,5	;RP0=1, select bank3
  1236  0310  1703               	bsf	3,6	;RP1=1, select bank3
  1237  0311  0188               	clrf	8	;volatile
  1238                           
  1239                           ;main_lab2.c: 139:     ANSELH=0;
  1240  0312  0189               	clrf	9	;volatile
  1241  0313                     l1412:
  1242                           
  1243                           ;main_lab2.c: 140:     ANSELbits.ANS0=1;
  1244  0313  1408               	bsf	8,0	;volatile
  1245  0314                     l1414:
  1246                           
  1247                           ;main_lab2.c: 141:     ANSELbits.ANS1=1;
  1248  0314  1488               	bsf	8,1	;volatile
  1249                           
  1250                           ;main_lab2.c: 144:     TRISB=0;
  1251  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0317  0186               	clrf	6	;volatile
  1254                           
  1255                           ;main_lab2.c: 150:     TRISC=0;
  1256  0318  0187               	clrf	7	;volatile
  1257  0319                     l1416:
  1258                           
  1259                           ;main_lab2.c: 151:     TRISDbits.TRISD5=0;
  1260  0319  1288               	bcf	8,5	;volatile
  1261  031A                     l1418:
  1262                           
  1263                           ;main_lab2.c: 152:     TRISDbits.TRISD6=0;
  1264  031A  1308               	bcf	8,6	;volatile
  1265  031B                     l1420:
  1266                           
  1267                           ;main_lab2.c: 153:     TRISDbits.TRISD7=0;
  1268  031B  1388               	bcf	8,7	;volatile
  1269                           
  1270                           ;main_lab2.c: 154:     TRISE=0;
  1271  031C  0189               	clrf	9	;volatile
  1272                           
  1273                           ;main_lab2.c: 156:     PORTB=0;
  1274  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1275  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1276  031F  0186               	clrf	6	;volatile
  1277                           
  1278                           ;main_lab2.c: 158:     PORTD=0;
  1279  0320  0188               	clrf	8	;volatile
  1280                           
  1281                           ;main_lab2.c: 159:     PORTE=0;
  1282  0321  0189               	clrf	9	;volatile
  1283  0322                     l1422:
  1284                           
  1285                           ;main_lab2.c: 162:     OSCCONbits.IRCF = 0b111;
  1286  0322  3070               	movlw	112
  1287  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0325  048F               	iorwf	15,f	;volatile
  1290  0326                     l1424:
  1291                           
  1292                           ;main_lab2.c: 163:     OSCCONbits.SCS = 1;
  1293  0326  140F               	bsf	15,0	;volatile
  1294  0327                     l1426:
  1295                           
  1296                           ;main_lab2.c: 166:     adc_config();
  1297  0327  120A  118A  23CF  120A  118A  	fcall	_adc_config
  1298  032C                     l1428:
  1299                           
  1300                           ;main_lab2.c: 171:     INTCONbits.GIE=0;
  1301  032C  138B               	bcf	11,7	;volatile
  1302  032D                     l1430:
  1303                           
  1304                           ;main_lab2.c: 172:     INTCONbits.T0IE=0;
  1305  032D  128B               	bcf	11,5	;volatile
  1306  032E                     l1432:
  1307                           
  1308                           ;main_lab2.c: 173:     INTCONbits.T0IF=0;
  1309  032E  110B               	bcf	11,2	;volatile
  1310  032F                     l1434:
  1311                           
  1312                           ;main_lab2.c: 174:     INTCONbits.RBIE=0;
  1313  032F  118B               	bcf	11,3	;volatile
  1314  0330                     l1436:
  1315                           
  1316                           ;main_lab2.c: 175:     INTCONbits.RBIF=0;
  1317  0330  100B               	bcf	11,0	;volatile
  1318  0331                     l1438:
  1319                           
  1320                           ;main_lab2.c: 177:     PIE1bits.ADIE = 0 ;
  1321  0331  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0332  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0333  130C               	bcf	12,6	;volatile
  1324  0334                     l1440:
  1325                           
  1326                           ;main_lab2.c: 178:     PIR1bits.ADIF = 0;
  1327  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0336  130C               	bcf	12,6	;volatile
  1330  0337                     l103:
  1331  0337  0008               	return
  1332  0338                     __end_of_setup:
  1333                           
  1334                           	psect	text5
  1335  03CF                     __ptext5:	
  1336 ;; *************** function _adc_config *****************
  1337 ;; Defined at:
  1338 ;;		line 20 in file "adc_config.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          1       0       0       0       0
  1355 ;;      Totals:         1       0       0       0       0
  1356 ;;Total ram usage:        1 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_setup
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _adc_config
  1368  03CF                     _adc_config:
  1369  03CF                     l1232:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1372                           
  1373                           
  1374                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1375  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1376  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1377  03D1  139F               	bcf	31,7	;volatile
  1378                           
  1379                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1380  03D2  121F               	bcf	31,4	;volatile
  1381                           
  1382                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1383  03D3  129F               	bcf	31,5	;volatile
  1384  03D4                     l1234:
  1385                           
  1386                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1387  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1388  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1389  03D6  081F               	movf	31,w	;volatile
  1390  03D7  393F               	andlw	-193
  1391  03D8  3840               	iorlw	64
  1392  03D9  009F               	movwf	31	;volatile
  1393                           
  1394                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1395  03DA  30C3               	movlw	-61
  1396  03DB  059F               	andwf	31,f	;volatile
  1397  03DC                     l1236:
  1398                           
  1399                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1400  03DC  3021               	movlw	33
  1401  03DD  00F2               	movwf	??_adc_config
  1402  03DE                     u707:
  1403  03DE  0BF2               	decfsz	??_adc_config,f
  1404  03DF  2BDE               	goto	u707
  1405  03E0                     l1238:
  1406                           
  1407                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1408  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1409  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1410  03E2  141F               	bsf	31,0	;volatile
  1411  03E3                     l150:
  1412  03E3  0008               	return
  1413  03E4                     __end_of_adc_config:
  1414                           
  1415                           	psect	text6
  1416  0360                     __ptext6:	
  1417 ;; *************** function _recepcion_uart *****************
  1418 ;; Defined at:
  1419 ;;		line 218 in file "main_lab2.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;		None
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;		None
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         0       0       0       0       0
  1434 ;;      Locals:         0       0       0       0       0
  1435 ;;      Temps:          2       0       0       0       0
  1436 ;;      Totals:         2       0       0       0       0
  1437 ;;Total ram usage:        2 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _recepcion_uart
  1449  0360                     _recepcion_uart:
  1450  0360                     l1472:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _recepcion_uart: [wreg-fsr0h+status,2+status,0]
  1453                           
  1454                           
  1455                           ;main_lab2.c: 220:     switch(dato_recibido)
  1456  0360  2B71               	goto	l1482
  1457  0361                     l1474:
  1458                           
  1459                           ;main_lab2.c: 223:             cuenta_uart++;
  1460  0361  3001               	movlw	1
  1461  0362  00F2               	movwf	??_recepcion_uart
  1462  0363  0872               	movf	??_recepcion_uart,w
  1463  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0366  07CA               	addwf	_cuenta_uart,f
  1466                           
  1467                           ;main_lab2.c: 224:             break;
  1468  0367  2B81               	goto	l119
  1469  0368                     l1476:
  1470                           
  1471                           ;main_lab2.c: 227:             cuenta_uart--;
  1472  0368  3001               	movlw	1
  1473  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1474  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1475  036B  02CA               	subwf	_cuenta_uart,f
  1476                           
  1477                           ;main_lab2.c: 228:             break;
  1478  036C  2B81               	goto	l119
  1479  036D                     l1478:
  1480                           
  1481                           ;main_lab2.c: 231:             cuenta_uart=0;
  1482  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1483  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1484  036F  01CA               	clrf	_cuenta_uart
  1485                           
  1486                           ;main_lab2.c: 232:             break;
  1487  0370  2B81               	goto	l119
  1488  0371                     l1482:
  1489  0371  087B               	movf	_dato_recibido,w
  1490  0372  00F2               	movwf	??_recepcion_uart
  1491  0373  01F3               	clrf	??_recepcion_uart+1
  1492                           
  1493                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 1, Range of values is 0 to 0
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte            4     3 (average)
  1499                           ; direct_byte           11     8 (fixed)
  1500                           ; jumptable            260     6 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  0374  0873               	movf	??_recepcion_uart+1,w
  1503  0375  3A00               	xorlw	0	; case 0
  1504  0376  1903               	skipnz
  1505  0377  2B79               	goto	l1824
  1506  0378  2B6D               	goto	l1478
  1507  0379                     l1824:
  1508                           
  1509                           ; Switch size 1, requested type "simple"
  1510                           ; Number of cases is 2, Range of values is 1 to 2
  1511                           ; switch strategies available:
  1512                           ; Name         Instructions Cycles
  1513                           ; simple_byte            7     4 (average)
  1514                           ; direct_byte           17    11 (fixed)
  1515                           ; jumptable            263     9 (fixed)
  1516                           ;	Chosen strategy is simple_byte
  1517  0379  0872               	movf	??_recepcion_uart,w
