

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 01:41:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   792  0777  2F76               	goto	u277
   793  0778  0BFC               	decfsz	??_main+1,f
   794  0779  2F76               	goto	u277
   795  077A  0BFD               	decfsz	??_main+2,f
   796  077B  2F76               	goto	u277
   797  077C  2F7D               	nop2
   798  077D                     l980:
   799                           
   800                           ;main_lab2.c: 64:         Lcd_Shift_Left();
   801  077D  120A  118A  258C  120A  118A  	fcall	_Lcd_Shift_Left
   802  0782                     l982:
   803                           
   804                           ;main_lab2.c: 65:     }
   805  0782  3001               	movlw	1
   806  0783  1283               	bcf	3,5	;RP0=0, select bank0
   807  0784  1303               	bcf	3,6	;RP1=0, select bank0
   808  0785  07A0               	addwf	main@a,f
   809  0786  1803               	skipnc
   810  0787  0AA1               	incf	main@a+1,f
   811  0788  3000               	movlw	0
   812  0789  07A1               	addwf	main@a+1,f
   813  078A                     l984:
   814  078A  3000               	movlw	0
   815  078B  0221               	subwf	main@a+1,w
   816  078C  300F               	movlw	15
   817  078D  1903               	skipnz
   818  078E  0220               	subwf	main@a,w
   819  078F  1C03               	skipc
   820  0790  2F92               	goto	u231
   821  0791  2F93               	goto	u230
   822  0792                     u231:
   823  0792  2F70               	goto	l978
   824  0793                     u230:
   825  0793                     l986:
   826                           
   827                           ;main_lab2.c: 67:     for(a=0;a<15;a++)
   828  0793  01A0               	clrf	main@a
   829  0794  01A1               	clrf	main@a+1
   830  0795                     l992:
   831                           
   832                           ;main_lab2.c: 68:     {;main_lab2.c: 69:         _delay((unsigned long)((300)*(8000000/4
      +                          000.0)));
   833  0795  3004               	movlw	4
   834  0796  00FD               	movwf	??_main+2
   835  0797  300C               	movlw	12
   836  0798  00FC               	movwf	??_main+1
   837  0799  3033               	movlw	51
   838  079A  00FB               	movwf	??_main
   839  079B                     u287:
   840  079B  0BFB               	decfsz	??_main,f
   841  079C  2F9B               	goto	u287
   842  079D  0BFC               	decfsz	??_main+1,f
   843  079E  2F9B               	goto	u287
   844  079F  0BFD               	decfsz	??_main+2,f
   845  07A0  2F9B               	goto	u287
   846  07A1  2FA2               	nop2
   847  07A2                     l994:
   848                           
   849                           ;main_lab2.c: 70:         Lcd_Shift_Right();
   850  07A2  120A  118A  2599  120A  118A  	fcall	_Lcd_Shift_Right
   851  07A7                     l996:
   852                           
   853                           ;main_lab2.c: 71:     }
   854  07A7  3001               	movlw	1
   855  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   856  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   857  07AA  07A0               	addwf	main@a,f
   858  07AB  1803               	skipnc
   859  07AC  0AA1               	incf	main@a+1,f
   860  07AD  3000               	movlw	0
   861  07AE  07A1               	addwf	main@a+1,f
   862  07AF                     l998:
   863  07AF  3000               	movlw	0
   864  07B0  0221               	subwf	main@a+1,w
   865  07B1  300F               	movlw	15
   866  07B2  1903               	skipnz
   867  07B3  0220               	subwf	main@a,w
   868  07B4  1C03               	skipc
   869  07B5  2FB7               	goto	u241
   870  07B6  2FB8               	goto	u240
   871  07B7                     u241:
   872  07B7  2F95               	goto	l992
   873  07B8                     u240:
   874  07B8                     l1000:
   875                           
   876                           ;main_lab2.c: 73:     Lcd_Clear();
   877  07B8  120A  118A  257F  120A  118A  	fcall	_Lcd_Clear
   878                           
   879                           ;main_lab2.c: 74:     Lcd_Set_Cursor(2,1);
   880  07BD  01F4               	clrf	Lcd_Set_Cursor@b
   881  07BE  0AF4               	incf	Lcd_Set_Cursor@b,f
   882  07BF  3002               	movlw	2
   883  07C0  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   884                           
   885                           ;main_lab2.c: 75:     Lcd_Write_Char('H');
   886  07C5  3048               	movlw	72
   887  07C6  120A  118A  2607  120A  118A  	fcall	_Lcd_Write_Char
   888                           
   889                           ;main_lab2.c: 76:     Lcd_Write_Char('o');
   890  07CB  306F               	movlw	111
   891  07CC  120A  118A  2607  120A  118A  	fcall	_Lcd_Write_Char
   892                           
   893                           ;main_lab2.c: 77:     Lcd_Write_Char('l');
   894  07D1  306C               	movlw	108
   895  07D2  120A  118A  2607  120A  118A  	fcall	_Lcd_Write_Char
   896                           
   897                           ;main_lab2.c: 78:     Lcd_Write_Char('a');
   898  07D7  3061               	movlw	97
   899  07D8  120A  118A  2607  120A  118A  	fcall	_Lcd_Write_Char
   900                           
   901                           ;main_lab2.c: 79:     Lcd_Set_Cursor(1,1);
   902  07DD  01F4               	clrf	Lcd_Set_Cursor@b
   903  07DE  0AF4               	incf	Lcd_Set_Cursor@b,f
   904  07DF  3001               	movlw	1
   905  07E0  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   906  07E5                     l1002:
   907                           
   908                           ;main_lab2.c: 80:     Lcd_Write_String("Hola Mundo");
   909  07E5  303E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   910  07E6  120A  118A  25E2  120A  118A  	fcall	_Lcd_Write_String
   911  07EB                     l1004:
   912                           
   913                           ;main_lab2.c: 81:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   914  07EB  3015               	movlw	21
   915  07EC  00FD               	movwf	??_main+2
   916  07ED  304B               	movlw	75
   917  07EE  00FC               	movwf	??_main+1
   918  07EF  30BE               	movlw	190
   919  07F0  00FB               	movwf	??_main
   920  07F1                     u297:
   921  07F1  0BFB               	decfsz	??_main,f
   922  07F2  2FF1               	goto	u297
   923  07F3  0BFC               	decfsz	??_main+1,f
   924  07F4  2FF1               	goto	u297
   925  07F5  0BFD               	decfsz	??_main+2,f
   926  07F6  2FF1               	goto	u297
   927  07F7  0000               	nop
   928  07F8  2EFD               	goto	l942
   929  07F9  120A  118A  2800   	ljmp	start
   930  07FC                     __end_of_main:
   931                           
   932                           	psect	text1
   933  05E2                     __ptext1:	
   934 ;; *************** function _Lcd_Write_String *****************
   935 ;; Defined at:
   936 ;;		line 103 in file "LCD.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  a               1    wreg     PTR unsigned char 
   939 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   940 ;;		 -> STR_2(10), STR_1(16), 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  a               1    7[COMMON] PTR unsigned char 
   943 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   944 ;;		 -> STR_2(10), STR_1(16), 
   945 ;;  i               2    5[COMMON] int 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         3       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         3       0       0       0       0
   959 ;;Total ram usage:        3 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    2
   962 ;; This function calls:
   963 ;;		_Lcd_Write_Char
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _Lcd_Write_String
   971  05E2                     _Lcd_Write_String:
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   975                           ;Lcd_Write_String@a stored from wreg
   976  05E2  00F7               	movwf	Lcd_Write_String@a
   977  05E3                     l926:
   978                           
   979                           ;LCD.c: 104:     int i;;LCD.c: 105:     for (i = 0; a[i] != '\0'; i++)
   980  05E3  01F5               	clrf	Lcd_Write_String@i
   981  05E4  01F6               	clrf	Lcd_Write_String@i+1
   982  05E5  2DF9               	goto	l932
   983  05E6                     l928:
   984                           
   985                           ;LCD.c: 106:         Lcd_Write_Char(a[i]);
   986  05E6  0875               	movf	Lcd_Write_String@i,w
   987  05E7  0777               	addwf	Lcd_Write_String@a,w
   988  05E8  0084               	movwf	4
   989  05E9  120A  118A  2003  120A  118A  	fcall	stringdir
   990  05EE  120A  118A  2607  120A  118A  	fcall	_Lcd_Write_Char
   991  05F3                     l930:
   992  05F3  3001               	movlw	1
   993  05F4  07F5               	addwf	Lcd_Write_String@i,f
   994  05F5  1803               	skipnc
   995  05F6  0AF6               	incf	Lcd_Write_String@i+1,f
   996  05F7  3000               	movlw	0
   997  05F8  07F6               	addwf	Lcd_Write_String@i+1,f
   998  05F9                     l932:
   999  05F9  0875               	movf	Lcd_Write_String@i,w
  1000  05FA  0777               	addwf	Lcd_Write_String@a,w
  1001  05FB  0084               	movwf	4
  1002  05FC  120A  118A  2003  120A  118A  	fcall	stringdir
  1003  0601  3A00               	xorlw	0
  1004  0602  1D03               	skipz
  1005  0603  2E05               	goto	u221
  1006  0604  2E06               	goto	u220
  1007  0605                     u221:
  1008  0605  2DE6               	goto	l928
  1009  0606                     u220:
  1010  0606                     l90:
  1011  0606  0008               	return
  1012  0607                     __end_of_Lcd_Write_String:
  1013                           
  1014                           	psect	text2
  1015  0607                     __ptext2:	
  1016 ;; *************** function _Lcd_Write_Char *****************
  1017 ;; Defined at:
  1018 ;;		line 84 in file "LCD.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  a               1    wreg     unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  a               1    4[COMMON] unsigned char 
  1023 ;;  temp            1    3[COMMON] unsigned char 
  1024 ;;  y               1    2[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         3       0       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:         4       0       0       0       0
  1038 ;;Total ram usage:        4 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		_Lcd_Port
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;;		_Lcd_Write_String
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _Lcd_Write_Char
  1051  0607                     _Lcd_Write_Char:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1055                           ;Lcd_Write_Char@a stored from wreg
  1056  0607  00F4               	movwf	Lcd_Write_Char@a
  1057  0608                     l862:
  1058                           
  1059                           ;LCD.c: 85:     char temp, y;;LCD.c: 86:     temp=a;
  1060  0608  0874               	movf	Lcd_Write_Char@a,w
  1061  0609  00F1               	movwf	??_Lcd_Write_Char
  1062  060A  0871               	movf	??_Lcd_Write_Char,w
  1063  060B  00F3               	movwf	Lcd_Write_Char@temp
  1064                           
  1065                           ;LCD.c: 87:     PORTB=temp;
  1066  060C  0873               	movf	Lcd_Write_Char@temp,w
  1067  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1068  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1069  060F  0086               	movwf	6	;volatile
  1070  0610                     l864:
  1071                           
  1072                           ;LCD.c: 90:     temp = a & 0x0F;
  1073  0610  0874               	movf	Lcd_Write_Char@a,w
  1074  0611  390F               	andlw	15
  1075  0612  00F1               	movwf	??_Lcd_Write_Char
  1076  0613  0871               	movf	??_Lcd_Write_Char,w
  1077  0614  00F3               	movwf	Lcd_Write_Char@temp
  1078  0615                     l866:
  1079                           
  1080                           ;LCD.c: 91:     y = a & 0xF0;
  1081  0615  0874               	movf	Lcd_Write_Char@a,w
  1082  0616  39F0               	andlw	240
  1083  0617  00F1               	movwf	??_Lcd_Write_Char
  1084  0618  0871               	movf	??_Lcd_Write_Char,w
  1085  0619  00F2               	movwf	Lcd_Write_Char@y
  1086  061A                     l868:
  1087                           
  1088                           ;LCD.c: 92:     PORTDbits.RD2 = 1;
  1089  061A  1508               	bsf	8,2	;volatile
  1090  061B                     l870:
  1091                           
  1092                           ;LCD.c: 93:     Lcd_Port(y >> 4);
  1093  061B  0872               	movf	Lcd_Write_Char@y,w
  1094  061C  00F1               	movwf	??_Lcd_Write_Char
  1095  061D  3004               	movlw	4
  1096  061E                     u175:
  1097  061E  1003               	clrc
  1098  061F  0CF1               	rrf	??_Lcd_Write_Char,f
  1099  0620  3EFF               	addlw	-1
  1100  0621  1D03               	skipz
  1101  0622  2E1E               	goto	u175
  1102  0623  0871               	movf	??_Lcd_Write_Char,w
  1103  0624  120A  118A  25C0  120A  118A  	fcall	_Lcd_Port
  1104  0629                     l872:
  1105                           
  1106                           ;LCD.c: 94:     RD3 = 1;
  1107  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1108  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1109  062B  1588               	bsf	8,3	;volatile
  1110  062C                     l874:
  1111                           
  1112                           ;LCD.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1113  062C  301A               	movlw	26
  1114  062D  00F1               	movwf	??_Lcd_Write_Char
  1115  062E                     u307:
  1116  062E  0BF1               	decfsz	??_Lcd_Write_Char,f
  1117  062F  2E2E               	goto	u307
  1118  0630  0000               	nop
  1119  0631                     l876:
  1120                           
  1121                           ;LCD.c: 96:     RD3 = 0;
  1122  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0633  1188               	bcf	8,3	;volatile
  1125                           
  1126                           ;LCD.c: 97:     Lcd_Port(temp);
  1127  0634  0873               	movf	Lcd_Write_Char@temp,w
  1128  0635  120A  118A  25C0  120A  118A  	fcall	_Lcd_Port
  1129  063A                     l878:
  1130                           
  1131                           ;LCD.c: 98:     RD3 = 1;
  1132  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1133  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1134  063C  1588               	bsf	8,3	;volatile
  1135  063D                     l880:
  1136                           
  1137                           ;LCD.c: 99:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1138  063D  301A               	movlw	26
  1139  063E  00F1               	movwf	??_Lcd_Write_Char
  1140  063F                     u317:
  1141  063F  0BF1               	decfsz	??_Lcd_Write_Char,f
  1142  0640  2E3F               	goto	u317
  1143  0641  0000               	nop
  1144  0642                     l882:
  1145                           
  1146                           ;LCD.c: 100:     RD3 = 0;
  1147  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0644  1188               	bcf	8,3	;volatile
  1150  0645                     l84:
  1151  0645  0008               	return
  1152  0646                     __end_of_Lcd_Write_Char:
  1153                           
  1154                           	psect	text3
  1155  0599                     __ptext3:	
  1156 ;; *************** function _Lcd_Shift_Right *****************
  1157 ;; Defined at:
  1158 ;;		line 109 in file "LCD.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    2
  1179 ;; This function calls:
  1180 ;;		_Lcd_Cmd
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _Lcd_Shift_Right
  1188  0599                     _Lcd_Shift_Right:
  1189  0599                     l936:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1192                           
  1193                           
  1194                           ;LCD.c: 110:     Lcd_Cmd(0x01);
  1195  0599  3001               	movlw	1
  1196  059A  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1197                           
  1198                           ;LCD.c: 111:     Lcd_Cmd(0x0C);
  1199  059F  300C               	movlw	12
  1200  05A0  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1201  05A5                     l93:
  1202  05A5  0008               	return
  1203  05A6                     __end_of_Lcd_Shift_Right:
  1204                           
  1205                           	psect	text4
  1206  058C                     __ptext4:	
  1207 ;; *************** function _Lcd_Shift_Left *****************
  1208 ;; Defined at:
  1209 ;;		line 114 in file "LCD.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    2
  1230 ;; This function calls:
  1231 ;;		_Lcd_Cmd
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _Lcd_Shift_Left
  1239  058C                     _Lcd_Shift_Left:
  1240  058C                     l934:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1243                           
  1244                           
  1245                           ;LCD.c: 115:     Lcd_Cmd(0x01);
  1246  058C  3001               	movlw	1
  1247  058D  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1248                           
  1249                           ;LCD.c: 116:     Lcd_Cmd(0x08);
  1250  0592  3008               	movlw	8
  1251  0593  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1252  0598                     l96:
  1253  0598  0008               	return
  1254  0599                     __end_of_Lcd_Shift_Left:
  1255                           
  1256                           	psect	text5
  1257  0646                     __ptext5:	
  1258 ;; *************** function _Lcd_Set_Cursor *****************
  1259 ;; Defined at:
  1260 ;;		line 48 in file "LCD.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  a               1    wreg     unsigned char 
  1263 ;;  b               1    4[COMMON] unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  a               1    7[COMMON] unsigned char 
  1266 ;;  temp            1   10[COMMON] unsigned char 
  1267 ;;  y               1    9[COMMON] unsigned char 
  1268 ;;  z               1    8[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         1       0       0       0       0
  1279 ;;      Locals:         4       0       0       0       0
  1280 ;;      Temps:          2       0       0       0       0
  1281 ;;      Totals:         7       0       0       0       0
  1282 ;;Total ram usage:        7 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    2
  1285 ;; This function calls:
  1286 ;;		_Lcd_Cmd
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _Lcd_Set_Cursor
  1294  0646                     _Lcd_Set_Cursor:
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1298                           ;Lcd_Set_Cursor@a stored from wreg
  1299  0646  00F7               	movwf	Lcd_Set_Cursor@a
  1300  0647                     l906:
  1301                           
  1302                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1303  0647  0377               	decf	Lcd_Set_Cursor@a,w
  1304  0648  1D03               	btfss	3,2
  1305  0649  2E4B               	goto	u181
  1306  064A  2E4C               	goto	u180
  1307  064B                     u181:
  1308  064B  2E6F               	goto	l916
  1309  064C                     u180:
  1310  064C                     l908:
  1311                           
  1312                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1313  064C  0874               	movf	Lcd_Set_Cursor@b,w
  1314  064D  3E7F               	addlw	127
  1315  064E  00F5               	movwf	??_Lcd_Set_Cursor
  1316  064F  0875               	movf	??_Lcd_Set_Cursor,w
  1317  0650  00FA               	movwf	Lcd_Set_Cursor@temp
  1318                           
  1319                           ;LCD.c: 52:         z = temp >> 4;
  1320  0651  087A               	movf	Lcd_Set_Cursor@temp,w
  1321  0652  00F5               	movwf	??_Lcd_Set_Cursor
  1322  0653  3004               	movlw	4
  1323  0654                     u195:
  1324  0654  1003               	clrc
  1325  0655  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1326  0656  3EFF               	addlw	-1
  1327  0657  1D03               	skipz
  1328  0658  2E54               	goto	u195
  1329  0659  0875               	movf	??_Lcd_Set_Cursor,w
  1330  065A  00F6               	movwf	??_Lcd_Set_Cursor+1
  1331  065B  0876               	movf	??_Lcd_Set_Cursor+1,w
  1332  065C  00F8               	movwf	Lcd_Set_Cursor@z
  1333  065D                     l910:
  1334                           
  1335                           ;LCD.c: 53:         y = temp & 0x0F;
  1336  065D  087A               	movf	Lcd_Set_Cursor@temp,w
  1337  065E  390F               	andlw	15
  1338  065F  00F5               	movwf	??_Lcd_Set_Cursor
  1339  0660  0875               	movf	??_Lcd_Set_Cursor,w
  1340  0661  00F9               	movwf	Lcd_Set_Cursor@y
  1341  0662                     l912:
  1342                           
  1343                           ;LCD.c: 54:         Lcd_Cmd(z);
  1344  0662  0878               	movf	Lcd_Set_Cursor@z,w
  1345  0663  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1346  0668                     l914:
  1347                           
  1348                           ;LCD.c: 55:         Lcd_Cmd(y);
  1349  0668  0879               	movf	Lcd_Set_Cursor@y,w
  1350  0669  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1351                           
  1352                           ;LCD.c: 56:     } else if (a == 2) {
  1353  066E  2E97               	goto	l78
  1354  066F                     l916:
  1355  066F  3002               	movlw	2
  1356  0670  0677               	xorwf	Lcd_Set_Cursor@a,w
  1357  0671  1D03               	btfss	3,2
  1358  0672  2E74               	goto	u201
  1359  0673  2E75               	goto	u200
  1360  0674                     u201:
  1361  0674  2E97               	goto	l78
  1362  0675                     u200:
  1363  0675                     l918:
  1364                           
  1365                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1366  0675  0874               	movf	Lcd_Set_Cursor@b,w
  1367  0676  3EBF               	addlw	191
  1368  0677  00F5               	movwf	??_Lcd_Set_Cursor
  1369  0678  0875               	movf	??_Lcd_Set_Cursor,w
  1370  0679  00FA               	movwf	Lcd_Set_Cursor@temp
  1371                           
  1372                           ;LCD.c: 58:         z = temp >> 4;
  1373  067A  087A               	movf	Lcd_Set_Cursor@temp,w
  1374  067B  00F5               	movwf	??_Lcd_Set_Cursor
  1375  067C  3004               	movlw	4
  1376  067D                     u215:
  1377  067D  1003               	clrc
  1378  067E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1379  067F  3EFF               	addlw	-1
  1380  0680  1D03               	skipz
  1381  0681  2E7D               	goto	u215
  1382  0682  0875               	movf	??_Lcd_Set_Cursor,w
  1383  0683  00F6               	movwf	??_Lcd_Set_Cursor+1
  1384  0684  0876               	movf	??_Lcd_Set_Cursor+1,w
  1385  0685  00F8               	movwf	Lcd_Set_Cursor@z
  1386  0686                     l920:
  1387                           
  1388                           ;LCD.c: 59:         y = temp & 0x0F;
  1389  0686  087A               	movf	Lcd_Set_Cursor@temp,w
  1390  0687  390F               	andlw	15
  1391  0688  00F5               	movwf	??_Lcd_Set_Cursor
  1392  0689  0875               	movf	??_Lcd_Set_Cursor,w
  1393  068A  00F9               	movwf	Lcd_Set_Cursor@y
  1394  068B                     l922:
  1395                           
  1396                           ;LCD.c: 60:         Lcd_Cmd(z);
  1397  068B  0878               	movf	Lcd_Set_Cursor@z,w
  1398  068C  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1399  0691                     l924:
  1400                           
  1401                           ;LCD.c: 61:         Lcd_Cmd(y);
  1402  0691  0879               	movf	Lcd_Set_Cursor@y,w
  1403  0692  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1404  0697                     l78:
  1405  0697  0008               	return
  1406  0698                     __end_of_Lcd_Set_Cursor:
  1407                           
  1408                           	psect	text6
  1409  0698                     __ptext6:	
  1410 ;; *************** function _Lcd_Init *****************
  1411 ;; Defined at:
  1412 ;;		line 65 in file "LCD.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          2       0       0       0       0
  1429 ;;      Totals:         2       0       0       0       0
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    2
  1433 ;; This function calls:
  1434 ;;		_Lcd_Cmd
  1435 ;;		_Lcd_Port
  1436 ;; This function is called by:
