

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 23:19:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          1       0       0       0       0
   833 ;;      Totals:         2       0       0       0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    2
   837 ;; This function calls:
   838 ;;		_dat
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _show
   846  011F                     _show:
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   850                           ;show@s stored from wreg
   851  011F  00F6               	movwf	show@s
   852  0120                     l884:
   853                           
   854                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
   855  0120  2931               	goto	l890
   856  0121                     l886:
   857                           
   858                           ;LCD.c: 62:   dat(*s++);
   859  0121  0876               	movf	show@s,w
   860  0122  0084               	movwf	4
   861  0123  120A  118A  2100  120A  118A  	fcall	stringdir
   862  0128  120A  118A  216D  120A  118A  	fcall	_dat
   863  012D                     l888:
   864  012D  3001               	movlw	1
   865  012E  00F5               	movwf	??_show
   866  012F  0875               	movf	??_show,w
   867  0130  07F6               	addwf	show@s,f
   868  0131                     l890:
   869                           
   870                           ;LCD.c: 61:  while(*s) {
   871  0131  0876               	movf	show@s,w
   872  0132  0084               	movwf	4
   873  0133  120A  118A  2100  120A  118A  	fcall	stringdir
   874  0138  3A00               	xorlw	0
   875  0139  1D03               	skipz
   876  013A  293C               	goto	u71
   877  013B  293D               	goto	u70
   878  013C                     u71:
   879  013C  2921               	goto	l886
   880  013D                     u70:
   881  013D                     l114:
   882  013D  0008               	return
   883  013E                     __end_of_show:
   884                           
   885                           	psect	text3
   886  016D                     __ptext3:	
   887 ;; *************** function _dat *****************
   888 ;; Defined at:
   889 ;;		line 48 in file "LCD.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  b               1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  b               1    4[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          2       0       0       0       0
   906 ;;      Totals:         3       0       0       0       0
   907 ;;Total ram usage:        3 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_show
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _dat
   919  016D                     _dat:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _dat: [wreg]
   923                           ;dat@b stored from wreg
   924  016D  00F4               	movwf	dat@b
   925  016E                     l738:
   926                           
   927                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
   928  016E  0874               	movf	dat@b,w
   929  016F  1283               	bcf	3,5	;RP0=0, select bank0
   930  0170  1303               	bcf	3,6	;RP1=0, select bank0
   931  0171  0086               	movwf	6	;volatile
   932  0172                     l740:
   933                           
   934                           ;LCD.c: 51:  RC0=1;
   935  0172  1407               	bsf	7,0	;volatile
   936  0173                     l742:
   937                           
   938                           ;LCD.c: 52:  RC1=0;
   939  0173  1087               	bcf	7,1	;volatile
   940  0174                     l744:
   941                           
   942                           ;LCD.c: 53:  PORTCbits.RC2=1;
   943  0174  1507               	bsf	7,2	;volatile
   944                           
   945                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
   946  0175  3003               	movlw	3
   947  0176  00F3               	movwf	??_dat+1
   948  0177  3097               	movlw	151
   949  0178  00F2               	movwf	??_dat
   950  0179                     u117:
   951  0179  0BF2               	decfsz	??_dat,f
   952  017A  2979               	goto	u117
   953  017B  0BF3               	decfsz	??_dat+1,f
   954  017C  2979               	goto	u117
   955  017D  297E               	nop2
   956  017E                     l746:
   957                           
   958                           ;LCD.c: 55:  PORTCbits.RC2=0;
   959  017E  1283               	bcf	3,5	;RP0=0, select bank0
   960  017F  1303               	bcf	3,6	;RP1=0, select bank0
   961  0180  1107               	bcf	7,2	;volatile
   962  0181                     l108:
   963  0181  0008               	return
   964  0182                     __end_of_dat:
   965                           
   966                           	psect	text4
   967  00BD                     __ptext4:	
   968 ;; *************** function _setup *****************
   969 ;; Defined at:
   970 ;;		line 95 in file "main_lab2.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		_adc_config
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _setup
  1000  00BD                     _setup:
  1001  00BD                     l748:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1004                           
  1005                           
  1006                           ;main_lab2.c: 98:     ANSEL=0;
  1007  00BD  1683               	bsf	3,5	;RP0=1, select bank3
  1008  00BE  1703               	bsf	3,6	;RP1=1, select bank3
  1009  00BF  0188               	clrf	8	;volatile
  1010                           
  1011                           ;main_lab2.c: 99:     ANSELH=0;
  1012  00C0  0189               	clrf	9	;volatile
  1013  00C1                     l750:
  1014                           
  1015                           ;main_lab2.c: 100:     ANSELbits.ANS0=1;
  1016  00C1  1408               	bsf	8,0	;volatile
  1017  00C2                     l752:
  1018                           
  1019                           ;main_lab2.c: 101:     ANSELbits.ANS1=1;
  1020  00C2  1488               	bsf	8,1	;volatile
  1021                           
  1022                           ;main_lab2.c: 104:     TRISB=0;
  1023  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1024  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1025  00C5  0186               	clrf	6	;volatile
  1026  00C6                     l754:
  1027                           
  1028                           ;main_lab2.c: 105:     TRISCbits.TRISC0=0;
  1029  00C6  1007               	bcf	7,0	;volatile
  1030  00C7                     l756:
  1031                           
  1032                           ;main_lab2.c: 106:     TRISCbits.TRISC1=0;
  1033  00C7  1087               	bcf	7,1	;volatile
  1034  00C8                     l758:
  1035                           
  1036                           ;main_lab2.c: 107:     TRISCbits.TRISC2=0;
  1037  00C8  1107               	bcf	7,2	;volatile
  1038                           
  1039                           ;main_lab2.c: 108:     TRISD=0;
  1040  00C9  0188               	clrf	8	;volatile
  1041                           
  1042                           ;main_lab2.c: 109:     TRISE=0;
  1043  00CA  0189               	clrf	9	;volatile
  1044                           
  1045                           ;main_lab2.c: 111:     PORTB=0;
  1046  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00CD  0186               	clrf	6	;volatile
  1049                           
  1050                           ;main_lab2.c: 112:     PORTC=0;
  1051  00CE  0187               	clrf	7	;volatile
  1052                           
  1053                           ;main_lab2.c: 113:     PORTD=0;
  1054  00CF  0188               	clrf	8	;volatile
  1055                           
  1056                           ;main_lab2.c: 114:     PORTE=0;
  1057  00D0  0189               	clrf	9	;volatile
  1058  00D1                     l760:
  1059                           
  1060                           ;main_lab2.c: 117:     OSCCONbits.IRCF = 0b111;
  1061  00D1  3070               	movlw	112
  1062  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  1063  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  1064  00D4  048F               	iorwf	15,f	;volatile
  1065  00D5                     l762:
  1066                           
  1067                           ;main_lab2.c: 118:     OSCCONbits.SCS = 1;
  1068  00D5  140F               	bsf	15,0	;volatile
  1069  00D6                     l764:
  1070                           
  1071                           ;main_lab2.c: 130:     adc_config();
  1072  00D6  120A  118A  2157  120A  118A  	fcall	_adc_config
  1073  00DB                     l766:
  1074                           
  1075                           ;main_lab2.c: 133:     INTCONbits.GIE=1;
  1076  00DB  178B               	bsf	11,7	;volatile
  1077  00DC                     l768:
  1078                           
  1079                           ;main_lab2.c: 134:     INTCONbits.T0IE=0;
  1080  00DC  128B               	bcf	11,5	;volatile
  1081  00DD                     l770:
  1082                           
  1083                           ;main_lab2.c: 135:     INTCONbits.T0IF=0;
  1084  00DD  110B               	bcf	11,2	;volatile
  1085  00DE                     l772:
  1086                           
  1087                           ;main_lab2.c: 136:     INTCONbits.RBIE=0;
  1088  00DE  118B               	bcf	11,3	;volatile
  1089  00DF                     l774:
  1090                           
  1091                           ;main_lab2.c: 137:     INTCONbits.RBIF=0;
  1092  00DF  100B               	bcf	11,0	;volatile
  1093  00E0                     l776:
  1094                           
  1095                           ;main_lab2.c: 139:     PIE1bits.ADIE = 0 ;
  1096  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1097  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1098  00E2  130C               	bcf	12,6	;volatile
  1099  00E3                     l778:
  1100                           
  1101                           ;main_lab2.c: 140:     PIR1bits.ADIF = 0;
  1102  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1103  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1104  00E5  130C               	bcf	12,6	;volatile
  1105  00E6                     l70:
  1106  00E6  0008               	return
  1107  00E7                     __end_of_setup:
  1108                           
  1109                           	psect	text5
  1110  0157                     __ptext5:	
  1111 ;; *************** function _adc_config *****************
  1112 ;; Defined at:
  1113 ;;		line 20 in file "adc_config.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          1       0       0       0       0
  1130 ;;      Totals:         1       0       0       0       0
  1131 ;;Total ram usage:        1 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_setup
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _adc_config
  1143  0157                     _adc_config:
  1144  0157                     l728:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1147                           
  1148                           
  1149                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1150  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1151  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1152  0159  139F               	bcf	31,7	;volatile
  1153                           
  1154                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1155  015A  121F               	bcf	31,4	;volatile
  1156                           
  1157                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1158  015B  129F               	bcf	31,5	;volatile
  1159  015C                     l730:
  1160                           
  1161                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1162  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1163  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1164  015E  081F               	movf	31,w	;volatile
  1165  015F  393F               	andlw	-193
  1166  0160  3840               	iorlw	64
  1167  0161  009F               	movwf	31	;volatile
  1168                           
  1169                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1170  0162  30C3               	movlw	-61
  1171  0163  059F               	andwf	31,f	;volatile
  1172  0164                     l732:
  1173                           
  1174                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1175  0164  3010               	movlw	16
  1176  0165  00F2               	movwf	??_adc_config
  1177  0166                     u127:
  1178  0166  0BF2               	decfsz	??_adc_config,f
  1179  0167  2966               	goto	u127
  1180  0168  0000               	nop
  1181  0169                     l734:
  1182                           
  1183                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1184  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1185  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1186  016B  141F               	bsf	31,0	;volatile
  1187  016C                     l87:
  1188  016C  0008               	return
  1189  016D                     __end_of_adc_config:
  1190                           
  1191                           	psect	text6
  1192  0091                     __ptext6:	
  1193 ;; *************** function _lcd_linea *****************
  1194 ;; Defined at:
  1195 ;;		line 67 in file "LCD.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  a               1    wreg     unsigned char 
  1198 ;;  b               1    5[COMMON] unsigned char 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  a               1    7[COMMON] unsigned char 
  1201 ;;  z               1    9[COMMON] unsigned char 
  1202 ;;  temp            1    8[COMMON] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         1       0       0       0       0
  1213 ;;      Locals:         3       0       0       0       0
  1214 ;;      Temps:          1       0       0       0       0
  1215 ;;      Totals:         5       0       0       0       0
  1216 ;;Total ram usage:        5 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    2
  1219 ;; This function calls:
  1220 ;;		_cmd
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _lcd_linea
  1228  0091                     _lcd_linea:
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1232                           ;lcd_linea@a stored from wreg
  1233  0091  00F7               	movwf	lcd_linea@a
  1234  0092                     l868:
  1235                           
  1236                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1237  0092  0377               	decf	lcd_linea@a,w
  1238  0093  1D03               	btfss	3,2
  1239  0094  2896               	goto	u51
  1240  0095  2897               	goto	u50
  1241  0096                     u51:
  1242  0096  28A7               	goto	l876
  1243  0097                     u50:
  1244  0097                     l870:
  1245                           
  1246                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1247  0097  0875               	movf	lcd_linea@b,w
  1248  0098  3E7F               	addlw	127
  1249  0099  00F6               	movwf	??_lcd_linea
  1250  009A  0876               	movf	??_lcd_linea,w
  1251  009B  00F8               	movwf	lcd_linea@temp
  1252  009C                     l872:
  1253                           
  1254                           ;LCD.c: 71:         z = temp;
  1255  009C  0878               	movf	lcd_linea@temp,w
  1256  009D  00F6               	movwf	??_lcd_linea
  1257  009E  0876               	movf	??_lcd_linea,w
  1258  009F  00F9               	movwf	lcd_linea@z
  1259  00A0                     l874:
  1260                           
  1261                           ;LCD.c: 72:         cmd(z);
  1262  00A0  0879               	movf	lcd_linea@z,w
  1263  00A1  120A  118A  2182  120A  118A  	fcall	_cmd
  1264                           
  1265                           ;LCD.c: 74:     } else if (a == 2) {
  1266  00A6  28BC               	goto	l120
  1267  00A7                     l876:
  1268  00A7  3002               	movlw	2
  1269  00A8  0677               	xorwf	lcd_linea@a,w
  1270  00A9  1D03               	btfss	3,2
  1271  00AA  28AC               	goto	u61
  1272  00AB  28AD               	goto	u60
  1273  00AC                     u61:
  1274  00AC  28BC               	goto	l120
  1275  00AD                     u60:
  1276  00AD                     l878:
  1277                           
  1278                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1279  00AD  0875               	movf	lcd_linea@b,w
  1280  00AE  3EBF               	addlw	191
  1281  00AF  00F6               	movwf	??_lcd_linea
  1282  00B0  0876               	movf	??_lcd_linea,w
  1283  00B1  00F8               	movwf	lcd_linea@temp
  1284  00B2                     l880:
  1285                           
  1286                           ;LCD.c: 76:         z = temp;
  1287  00B2  0878               	movf	lcd_linea@temp,w
  1288  00B3  00F6               	movwf	??_lcd_linea
  1289  00B4  0876               	movf	??_lcd_linea,w
  1290  00B5  00F9               	movwf	lcd_linea@z
  1291  00B6                     l882:
  1292                           
  1293                           ;LCD.c: 77:         cmd(z);
  1294  00B6  0879               	movf	lcd_linea@z,w
  1295  00B7  120A  118A  2182  120A  118A  	fcall	_cmd
  1296  00BC                     l120:
  1297  00BC  0008               	return
  1298  00BD                     __end_of_lcd_linea:
  1299                           
  1300                           	psect	text7
  1301  013E                     __ptext7:	
  1302 ;; *************** function _lcd_init *****************
  1303 ;; Defined at:
  1304 ;;		line 28 in file "LCD.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         0       0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    2
  1325 ;; This function calls:
  1326 ;;		_cmd
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _lcd_init
  1334  013E                     _lcd_init:
  1335  013E                     l782:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339                           
  1340                           ;LCD.c: 30:  cmd(0x38);
  1341  013E  3038               	movlw	56
  1342  013F  120A  118A  2182  120A  118A  	fcall	_cmd
  1343                           
  1344                           ;LCD.c: 31:  cmd(0x0c);
  1345  0144  300C               	movlw	12
  1346  0145  120A  118A  2182  120A  118A  	fcall	_cmd
  1347                           
  1348                           ;LCD.c: 32:  cmd(0x06);
  1349  014A  3006               	movlw	6
  1350  014B  120A  118A  2182  120A  118A  	fcall	_cmd
  1351                           
  1352                           ;LCD.c: 33:  cmd(0x80);
  1353  0150  3080               	movlw	128
  1354  0151  120A  118A  2182  120A  118A  	fcall	_cmd
  1355  0156                     l102:
  1356  0156  0008               	return
  1357  0157                     __end_of_lcd_init:
  1358                           
  1359                           	psect	text8
  1360  0182                     __ptext8:	
  1361 ;; *************** function _cmd *****************
  1362 ;; Defined at:
  1363 ;;		line 37 in file "LCD.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  a               1    wreg     unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  a               1    4[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          2       0       0       0       0
  1380 ;;      Totals:         3       0       0       0       0
  1381 ;;Total ram usage:        3 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;;		_lcd_init
  1389 ;;		_lcd_linea
  1390 ;;		_lcd_mov_derecha
  1391 ;;		_lcd_mov_izquierda
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _cmd
  1397  0182                     _cmd:
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _cmd: [wreg]
  1401                           ;cmd@a stored from wreg
  1402  0182  00F4               	movwf	cmd@a
  1403  0183                     l718:
  1404                           
  1405                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1406  0183  0874               	movf	cmd@a,w
  1407  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0186  0086               	movwf	6	;volatile
  1410  0187                     l720:
  1411                           
  1412                           ;LCD.c: 40:  RC0=0;
  1413  0187  1007               	bcf	7,0	;volatile
  1414  0188                     l722:
  1415                           
  1416                           ;LCD.c: 41:  RC1=0;
  1417  0188  1087               	bcf	7,1	;volatile
  1418  0189                     l724:
  1419                           
  1420                           ;LCD.c: 42:  PORTCbits.RC2=1;
  1421  0189  1507               	bsf	7,2	;volatile
  1422                           
  1423                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1424  018A  3003               	movlw	3
  1425  018B  00F3               	movwf	??_cmd+1
  1426  018C  3097               	movlw	151
  1427  018D  00F2               	movwf	??_cmd
  1428  018E                     u137:
  1429  018E  0BF2               	decfsz	??_cmd,f
  1430  018F  298E               	goto	u137
  1431  0190  0BF3               	decfsz	??_cmd+1,f
  1432  0191  298E               	goto	u137
  1433  0192  2993               	nop2
  1434  0193                     l726:
  1435                           
  1436                           ;LCD.c: 44:  PORTCbits.RC2=0;
  1437  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0195  1107               	bcf	7,2	;volatile
  1440  0196                     l105:
  1441  0196  0008               	return
  1442  0197                     __end_of_cmd:
  1443                           
  1444                           	psect	text9
  1445  0197                     __ptext9:	
  1446 ;; *************** function _isr *****************
  1447 ;; Defined at:
  1448 ;;		line 61 in file "main_lab2.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		None
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          2       0       0       0       0
  1465 ;;      Totals:         2       0       0       0       0
  1466 ;;Total ram usage:        2 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		Interrupt level 1
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _isr
  1477  0197                     _isr:
  1478  0197                     i1l59:
  1479  0197  0871               	movf	??_isr+1,w
  1480  0198  008A               	movwf	10
  1481  0199  0E70               	swapf	??_isr,w
  1482  019A  0083               	movwf	3
  1483  019B  0EFE               	swapf	btemp,f
  1484  019C  0E7E               	swapf	btemp,w
  1485  019D  0009               	retfie
  1486  019E                     __end_of_isr:
  1487  007E                     btemp	set	126	;btemp
  1488  007E                     wtemp0	set	126
  1489                           
  1490                           	psect	intentry
  1491  0004                     __pintentry:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _isr: []
  1494                           
  1495  0004                     interrupt_function:
  1496  007E                     saved_w	set	btemp
  1497  0004  00FE               	movwf	btemp
  1498  0005  0E03               	swapf	3,w
  1499  0006  00F0               	movwf	??_isr
  1500  0007  080A               	movf	10,w
  1501  0008  00F1               	movwf	??_isr+1
  1502  0009  120A  118A  2997   	ljmp	_isr
  1503                           
  1504                           	psect	config
  1505                           
  1506                           ;Config register CONFIG1 @ 0x2007
  1507                           ;	Oscillator Selection bits
  1508                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1509                           ;	Watchdog Timer Enable bit
  1510                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1511                           ;	Power-up Timer Enable bit
  1512                           ;	PWRTE = OFF, PWRT disabled
  1513                           ;	RE3/MCLR pin function select bit
  1514                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1515                           ;	Code Protection bit
  1516                           ;	CP = OFF, Program memory code protection is disabled
  1517                           ;	Data Code Protection bit
  1518                           ;	CPD = OFF, Data memory code protection is disabled
  1519                           ;	Brown Out Reset Selection bits
  1520                           ;	BOREN = OFF, BOR disabled
  1521                           ;	Internal External Switchover bit
  1522                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1523                           ;	Fail-Safe Clock Monitor Enabled bit
  1524                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1525                           ;	Low Voltage Programming Enable bit
