

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 23:31:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   821 ;; Defined at:
   822 ;;		line 59 in file "LCD.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  s               1    wreg     PTR unsigned char 
   825 ;;		 -> STR_2(17), STR_1(16), 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  s               1    6[COMMON] PTR unsigned char 
   828 ;;		 -> STR_2(17), STR_1(16), 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          1       0       0       0       0
   841 ;;      Totals:         2       0       0       0       0
   842 ;;Total ram usage:        2 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    2
   845 ;; This function calls:
   846 ;;		_dat
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _show
   854  0127                     _show:
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   858                           ;show@s stored from wreg
   859  0127  00F6               	movwf	show@s
   860  0128                     l884:
   861                           
   862                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
   863  0128  2939               	goto	l890
   864  0129                     l886:
   865                           
   866                           ;LCD.c: 62:   dat(*s++);
   867  0129  0876               	movf	show@s,w
   868  012A  0084               	movwf	4
   869  012B  120A  118A  2100  120A  118A  	fcall	stringdir
   870  0130  120A  118A  2175  120A  118A  	fcall	_dat
   871  0135                     l888:
   872  0135  3001               	movlw	1
   873  0136  00F5               	movwf	??_show
   874  0137  0875               	movf	??_show,w
   875  0138  07F6               	addwf	show@s,f
   876  0139                     l890:
   877                           
   878                           ;LCD.c: 61:  while(*s) {
   879  0139  0876               	movf	show@s,w
   880  013A  0084               	movwf	4
   881  013B  120A  118A  2100  120A  118A  	fcall	stringdir
   882  0140  3A00               	xorlw	0
   883  0141  1D03               	skipz
   884  0142  2944               	goto	u71
   885  0143  2945               	goto	u70
   886  0144                     u71:
   887  0144  2929               	goto	l886
   888  0145                     u70:
   889  0145                     l114:
   890  0145  0008               	return
   891  0146                     __end_of_show:
   892                           
   893                           	psect	text3
   894  0175                     __ptext3:	
   895 ;; *************** function _dat *****************
   896 ;; Defined at:
   897 ;;		line 48 in file "LCD.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  b               1    wreg     unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  b               1    4[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         1       0       0       0       0
   913 ;;      Temps:          2       0       0       0       0
   914 ;;      Totals:         3       0       0       0       0
   915 ;;Total ram usage:        3 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_show
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _dat
   927  0175                     _dat:
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _dat: [wreg]
   931                           ;dat@b stored from wreg
   932  0175  00F4               	movwf	dat@b
   933  0176                     l738:
   934                           
   935                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
   936  0176  0874               	movf	dat@b,w
   937  0177  1283               	bcf	3,5	;RP0=0, select bank0
   938  0178  1303               	bcf	3,6	;RP1=0, select bank0
   939  0179  0086               	movwf	6	;volatile
   940  017A                     l740:
   941                           
   942                           ;LCD.c: 51:  RC0=1;
   943  017A  1407               	bsf	7,0	;volatile
   944  017B                     l742:
   945                           
   946                           ;LCD.c: 52:  RC1=0;
   947  017B  1087               	bcf	7,1	;volatile
   948  017C                     l744:
   949                           
   950                           ;LCD.c: 53:  PORTCbits.RC2=1;
   951  017C  1507               	bsf	7,2	;volatile
   952                           
   953                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
   954  017D  3003               	movlw	3
   955  017E  00F3               	movwf	??_dat+1
   956  017F  3097               	movlw	151
   957  0180  00F2               	movwf	??_dat
   958  0181                     u117:
   959  0181  0BF2               	decfsz	??_dat,f
   960  0182  2981               	goto	u117
   961  0183  0BF3               	decfsz	??_dat+1,f
   962  0184  2981               	goto	u117
   963  0185  2986               	nop2
   964  0186                     l746:
   965                           
   966                           ;LCD.c: 55:  PORTCbits.RC2=0;
   967  0186  1283               	bcf	3,5	;RP0=0, select bank0
   968  0187  1303               	bcf	3,6	;RP1=0, select bank0
   969  0188  1107               	bcf	7,2	;volatile
   970  0189                     l108:
   971  0189  0008               	return
   972  018A                     __end_of_dat:
   973                           
   974                           	psect	text4
   975  00BD                     __ptext4:	
   976 ;; *************** function _setup *****************
   977 ;; Defined at:
   978 ;;		line 95 in file "main_lab2.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         0       0       0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    2
   999 ;; This function calls:
  1000 ;;		_adc_config
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _setup
  1008  00BD                     _setup:
  1009  00BD                     l748:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1012                           
  1013                           
  1014                           ;main_lab2.c: 98:     ANSEL=0;
  1015  00BD  1683               	bsf	3,5	;RP0=1, select bank3
  1016  00BE  1703               	bsf	3,6	;RP1=1, select bank3
  1017  00BF  0188               	clrf	8	;volatile
  1018                           
  1019                           ;main_lab2.c: 99:     ANSELH=0;
  1020  00C0  0189               	clrf	9	;volatile
  1021  00C1                     l750:
  1022                           
  1023                           ;main_lab2.c: 100:     ANSELbits.ANS0=1;
  1024  00C1  1408               	bsf	8,0	;volatile
  1025  00C2                     l752:
  1026                           
  1027                           ;main_lab2.c: 101:     ANSELbits.ANS1=1;
  1028  00C2  1488               	bsf	8,1	;volatile
  1029                           
  1030                           ;main_lab2.c: 104:     TRISB=0;
  1031  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1032  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1033  00C5  0186               	clrf	6	;volatile
  1034  00C6                     l754:
  1035                           
  1036                           ;main_lab2.c: 105:     TRISCbits.TRISC0=0;
  1037  00C6  1007               	bcf	7,0	;volatile
  1038  00C7                     l756:
  1039                           
  1040                           ;main_lab2.c: 106:     TRISCbits.TRISC1=0;
  1041  00C7  1087               	bcf	7,1	;volatile
  1042  00C8                     l758:
  1043                           
  1044                           ;main_lab2.c: 107:     TRISCbits.TRISC2=0;
  1045  00C8  1107               	bcf	7,2	;volatile
  1046                           
  1047                           ;main_lab2.c: 108:     TRISD=0;
  1048  00C9  0188               	clrf	8	;volatile
  1049                           
  1050                           ;main_lab2.c: 109:     TRISE=0;
  1051  00CA  0189               	clrf	9	;volatile
  1052                           
  1053                           ;main_lab2.c: 111:     PORTB=0;
  1054  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00CD  0186               	clrf	6	;volatile
  1057                           
  1058                           ;main_lab2.c: 112:     PORTC=0;
  1059  00CE  0187               	clrf	7	;volatile
  1060                           
  1061                           ;main_lab2.c: 113:     PORTD=0;
  1062  00CF  0188               	clrf	8	;volatile
  1063                           
  1064                           ;main_lab2.c: 114:     PORTE=0;
  1065  00D0  0189               	clrf	9	;volatile
  1066  00D1                     l760:
  1067                           
  1068                           ;main_lab2.c: 117:     OSCCONbits.IRCF = 0b111;
  1069  00D1  3070               	movlw	112
  1070  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  1071  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  1072  00D4  048F               	iorwf	15,f	;volatile
  1073  00D5                     l762:
  1074                           
  1075                           ;main_lab2.c: 118:     OSCCONbits.SCS = 1;
  1076  00D5  140F               	bsf	15,0	;volatile
  1077  00D6                     l764:
  1078                           
  1079                           ;main_lab2.c: 130:     adc_config();
  1080  00D6  120A  118A  215F  120A  118A  	fcall	_adc_config
  1081  00DB                     l766:
  1082                           
  1083                           ;main_lab2.c: 133:     INTCONbits.GIE=1;
  1084  00DB  178B               	bsf	11,7	;volatile
  1085  00DC                     l768:
  1086                           
  1087                           ;main_lab2.c: 134:     INTCONbits.T0IE=0;
  1088  00DC  128B               	bcf	11,5	;volatile
  1089  00DD                     l770:
  1090                           
  1091                           ;main_lab2.c: 135:     INTCONbits.T0IF=0;
  1092  00DD  110B               	bcf	11,2	;volatile
  1093  00DE                     l772:
  1094                           
  1095                           ;main_lab2.c: 136:     INTCONbits.RBIE=0;
  1096  00DE  118B               	bcf	11,3	;volatile
  1097  00DF                     l774:
  1098                           
  1099                           ;main_lab2.c: 137:     INTCONbits.RBIF=0;
  1100  00DF  100B               	bcf	11,0	;volatile
  1101  00E0                     l776:
  1102                           
  1103                           ;main_lab2.c: 139:     PIE1bits.ADIE = 0 ;
  1104  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1105  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1106  00E2  130C               	bcf	12,6	;volatile
  1107  00E3                     l778:
  1108                           
  1109                           ;main_lab2.c: 140:     PIR1bits.ADIF = 0;
  1110  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00E5  130C               	bcf	12,6	;volatile
  1113  00E6                     l70:
  1114  00E6  0008               	return
  1115  00E7                     __end_of_setup:
  1116                           
  1117                           	psect	text5
  1118  015F                     __ptext5:	
  1119 ;; *************** function _adc_config *****************
  1120 ;; Defined at:
  1121 ;;		line 20 in file "adc_config.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          1       0       0       0       0
  1138 ;;      Totals:         1       0       0       0       0
  1139 ;;Total ram usage:        1 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_setup
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _adc_config
  1151  015F                     _adc_config:
  1152  015F                     l728:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1155                           
  1156                           
  1157                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1158  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0161  139F               	bcf	31,7	;volatile
  1161                           
  1162                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1163  0162  121F               	bcf	31,4	;volatile
  1164                           
  1165                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1166  0163  129F               	bcf	31,5	;volatile
  1167  0164                     l730:
  1168                           
  1169                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1170  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0166  081F               	movf	31,w	;volatile
  1173  0167  393F               	andlw	-193
  1174  0168  3840               	iorlw	64
  1175  0169  009F               	movwf	31	;volatile
  1176                           
  1177                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1178  016A  30C3               	movlw	-61
  1179  016B  059F               	andwf	31,f	;volatile
  1180  016C                     l732:
  1181                           
  1182                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1183  016C  3010               	movlw	16
  1184  016D  00F2               	movwf	??_adc_config
  1185  016E                     u127:
  1186  016E  0BF2               	decfsz	??_adc_config,f
  1187  016F  296E               	goto	u127
  1188  0170  0000               	nop
  1189  0171                     l734:
  1190                           
  1191                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1192  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0173  141F               	bsf	31,0	;volatile
  1195  0174                     l87:
  1196  0174  0008               	return
  1197  0175                     __end_of_adc_config:
  1198                           
  1199                           	psect	text6
  1200  0091                     __ptext6:	
  1201 ;; *************** function _lcd_linea *****************
  1202 ;; Defined at:
  1203 ;;		line 67 in file "LCD.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  a               1    wreg     unsigned char 
  1206 ;;  b               1    5[COMMON] unsigned char 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  a               1    7[COMMON] unsigned char 
  1209 ;;  z               1    9[COMMON] unsigned char 
  1210 ;;  temp            1    8[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         1       0       0       0       0
  1221 ;;      Locals:         3       0       0       0       0
  1222 ;;      Temps:          1       0       0       0       0
  1223 ;;      Totals:         5       0       0       0       0
  1224 ;;Total ram usage:        5 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    2
  1227 ;; This function calls:
  1228 ;;		_cmd
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _lcd_linea
  1236  0091                     _lcd_linea:
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1240                           ;lcd_linea@a stored from wreg
  1241  0091  00F7               	movwf	lcd_linea@a
  1242  0092                     l868:
  1243                           
  1244                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1245  0092  0377               	decf	lcd_linea@a,w
  1246  0093  1D03               	btfss	3,2
  1247  0094  2896               	goto	u51
  1248  0095  2897               	goto	u50
  1249  0096                     u51:
  1250  0096  28A7               	goto	l876
  1251  0097                     u50:
  1252  0097                     l870:
  1253                           
  1254                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1255  0097  0875               	movf	lcd_linea@b,w
  1256  0098  3E7F               	addlw	127
  1257  0099  00F6               	movwf	??_lcd_linea
  1258  009A  0876               	movf	??_lcd_linea,w
  1259  009B  00F8               	movwf	lcd_linea@temp
  1260  009C                     l872:
  1261                           
  1262                           ;LCD.c: 71:         z = temp;
  1263  009C  0878               	movf	lcd_linea@temp,w
  1264  009D  00F6               	movwf	??_lcd_linea
  1265  009E  0876               	movf	??_lcd_linea,w
  1266  009F  00F9               	movwf	lcd_linea@z
  1267  00A0                     l874:
  1268                           
  1269                           ;LCD.c: 72:         cmd(z);
  1270  00A0  0879               	movf	lcd_linea@z,w
  1271  00A1  120A  118A  218A  120A  118A  	fcall	_cmd
  1272                           
  1273                           ;LCD.c: 74:     } else if (a == 2) {
  1274  00A6  28BC               	goto	l120
  1275  00A7                     l876:
  1276  00A7  3002               	movlw	2
  1277  00A8  0677               	xorwf	lcd_linea@a,w
  1278  00A9  1D03               	btfss	3,2
  1279  00AA  28AC               	goto	u61
  1280  00AB  28AD               	goto	u60
  1281  00AC                     u61:
  1282  00AC  28BC               	goto	l120
  1283  00AD                     u60:
  1284  00AD                     l878:
  1285                           
  1286                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1287  00AD  0875               	movf	lcd_linea@b,w
  1288  00AE  3EBF               	addlw	191
  1289  00AF  00F6               	movwf	??_lcd_linea
  1290  00B0  0876               	movf	??_lcd_linea,w
  1291  00B1  00F8               	movwf	lcd_linea@temp
  1292  00B2                     l880:
  1293                           
  1294                           ;LCD.c: 76:         z = temp;
  1295  00B2  0878               	movf	lcd_linea@temp,w
  1296  00B3  00F6               	movwf	??_lcd_linea
  1297  00B4  0876               	movf	??_lcd_linea,w
  1298  00B5  00F9               	movwf	lcd_linea@z
  1299  00B6                     l882:
  1300                           
  1301                           ;LCD.c: 77:         cmd(z);
  1302  00B6  0879               	movf	lcd_linea@z,w
  1303  00B7  120A  118A  218A  120A  118A  	fcall	_cmd
  1304  00BC                     l120:
  1305  00BC  0008               	return
  1306  00BD                     __end_of_lcd_linea:
  1307                           
  1308                           	psect	text7
  1309  0146                     __ptext7:	
  1310 ;; *************** function _lcd_init *****************
  1311 ;; Defined at:
  1312 ;;		line 28 in file "LCD.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         0       0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    2
  1333 ;; This function calls:
  1334 ;;		_cmd
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _lcd_init
  1342  0146                     _lcd_init:
  1343  0146                     l782:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1346                           
  1347                           
  1348                           ;LCD.c: 30:  cmd(0x38);
  1349  0146  3038               	movlw	56
  1350  0147  120A  118A  218A  120A  118A  	fcall	_cmd
  1351                           
  1352                           ;LCD.c: 31:  cmd(0x0c);
  1353  014C  300C               	movlw	12
  1354  014D  120A  118A  218A  120A  118A  	fcall	_cmd
  1355                           
  1356                           ;LCD.c: 32:  cmd(0x06);
  1357  0152  3006               	movlw	6
  1358  0153  120A  118A  218A  120A  118A  	fcall	_cmd
  1359                           
  1360                           ;LCD.c: 33:  cmd(0x80);
  1361  0158  3080               	movlw	128
  1362  0159  120A  118A  218A  120A  118A  	fcall	_cmd
  1363  015E                     l102:
  1364  015E  0008               	return
  1365  015F                     __end_of_lcd_init:
  1366                           
  1367                           	psect	text8
  1368  018A                     __ptext8:	
  1369 ;; *************** function _cmd *****************
  1370 ;; Defined at:
  1371 ;;		line 37 in file "LCD.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  a               1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  a               1    4[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         1       0       0       0       0
  1387 ;;      Temps:          2       0       0       0       0
  1388 ;;      Totals:         3       0       0       0       0
  1389 ;;Total ram usage:        3 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;;		_lcd_init
  1397 ;;		_lcd_linea
  1398 ;;		_lcd_mov_derecha
  1399 ;;		_lcd_mov_izquierda
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _cmd
  1405  018A                     _cmd:
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _cmd: [wreg]
  1409                           ;cmd@a stored from wreg
  1410  018A  00F4               	movwf	cmd@a
  1411  018B                     l718:
  1412                           
  1413                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1414  018B  0874               	movf	cmd@a,w
  1415  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1416  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1417  018E  0086               	movwf	6	;volatile
  1418  018F                     l720:
  1419                           
  1420                           ;LCD.c: 40:  RC0=0;
  1421  018F  1007               	bcf	7,0	;volatile
  1422  0190                     l722:
  1423                           
  1424                           ;LCD.c: 41:  RC1=0;
  1425  0190  1087               	bcf	7,1	;volatile
  1426  0191                     l724:
  1427                           
  1428                           ;LCD.c: 42:  PORTCbits.RC2=1;
  1429  0191  1507               	bsf	7,2	;volatile
  1430                           
  1431                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1432  0192  3003               	movlw	3
  1433  0193  00F3               	movwf	??_cmd+1
  1434  0194  3097               	movlw	151
  1435  0195  00F2               	movwf	??_cmd
  1436  0196                     u137:
  1437  0196  0BF2               	decfsz	??_cmd,f
  1438  0197  2996               	goto	u137
  1439  0198  0BF3               	decfsz	??_cmd+1,f
  1440  0199  2996               	goto	u137
  1441  019A  299B               	nop2
  1442  019B                     l726:
  1443                           
  1444                           ;LCD.c: 44:  PORTCbits.RC2=0;
  1445  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1446  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1447  019D  1107               	bcf	7,2	;volatile
  1448  019E                     l105:
  1449  019E  0008               	return
  1450  019F                     __end_of_cmd:
  1451                           
  1452                           	psect	text9
  1453  019F                     __ptext9:	
  1454 ;; *************** function _isr *****************
  1455 ;; Defined at:
  1456 ;;		line 61 in file "main_lab2.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		None
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          2       0       0       0       0
  1473 ;;      Totals:         2       0       0       0       0
  1474 ;;Total ram usage:        2 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		Interrupt level 1
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _isr
  1485  019F                     _isr:
  1486  019F                     i1l59:
  1487  019F  0871               	movf	??_isr+1,w
  1488  01A0  008A               	movwf	10
  1489  01A1  0E70               	swapf	??_isr,w
  1490  01A2  0083               	movwf	3
  1491  01A3  0EFE               	swapf	btemp,f
  1492  01A4  0E7E               	swapf	btemp,w
  1493  01A5  0009               	retfie
  1494  01A6                     __end_of_isr:
  1495  007E                     btemp	set	126	;btemp
  1496  007E                     wtemp0	set	126
  1497                           
  1498                           	psect	intentry
  1499  0004                     __pintentry:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _isr: []
  1502                           
  1503  0004                     interrupt_function:
  1504  007E                     saved_w	set	btemp
  1505  0004  00FE               	movwf	btemp
  1506  0005  0E03               	swapf	3,w
  1507  0006  00F0               	movwf	??_isr
  1508  0007  080A               	movf	10,w
  1509  0008  00F1               	movwf	??_isr+1
  1510  0009  120A  118A  299F   	ljmp	_isr
  1511                           
  1512                           	psect	config
  1513                           
  1514                           ;Config register CONFIG1 @ 0x2007
  1515                           ;	Oscillator Selection bits
  1516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1517                           ;	Watchdog Timer Enable bit
  1518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1519                           ;	Power-up Timer Enable bit
  1520                           ;	PWRTE = OFF, PWRT disabled
  1521                           ;	RE3/MCLR pin function select bit
  1522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1523                           ;	Code Protection bit
  1524                           ;	CP = OFF, Program memory code protection is disabled
  1525                           ;	Data Code Protection bit
  1526                           ;	CPD = OFF, Data memory code protection is disabled
