

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:02:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   850  02B1  120A  118A  2385  120A  118A  	fcall	_lcd_linea
   851  02B6                     l1599:
   852                           
   853                           ;main_lab2.c: 114:         show(" Sen1 Sen2 Sen3 ");
   854  02B6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   855  02B7  00F6               	movwf	show@s
   856  02B8  3080               	movlw	128
   857  02B9  00F7               	movwf	show@s+1
   858  02BA  120A  118A  23B1  120A  118A  	fcall	_show
   859  02BF                     l1601:
   860                           
   861                           ;main_lab2.c: 115:         lcd_linea(2,1);
   862  02BF  01F5               	clrf	lcd_linea@b
   863  02C0  0AF5               	incf	lcd_linea@b,f
   864  02C1  3002               	movlw	2
   865  02C2  120A  118A  2385  120A  118A  	fcall	_lcd_linea
   866                           
   867                           ;main_lab2.c: 116:         show(lcd_ascii());
   868  02C7  120A  118A  2148  120A  118A  	fcall	_lcd_ascii
   869  02CC  00F6               	movwf	show@s
   870  02CD  3000               	movlw	0
   871  02CE  00F7               	movwf	show@s+1
   872  02CF  120A  118A  23B1  120A  118A  	fcall	_show
   873  02D4  2A9F               	goto	l1595
   874  02D5  120A  118A  280C   	ljmp	start
   875  02D8                     __end_of_main:
   876                           
   877                           	psect	text1
   878  02D8                     __ptext1:	
   879 ;; *************** function _toggle_adc *****************
   880 ;; Defined at:
   881 ;;		line 177 in file "main_lab2.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          3       0       0       0       0
   898 ;;      Totals:         3       0       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _toggle_adc
   911  02D8                     _toggle_adc:
   912  02D8                     l1351:	
   913                           ;incstack = 0
   914                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   915                           
   916                           
   917                           ;main_lab2.c: 179:     if (ADCON0bits.GO==0)
   918  02D8  1283               	bcf	3,5	;RP0=0, select bank0
   919  02D9  1303               	bcf	3,6	;RP1=0, select bank0
   920  02DA  189F               	btfsc	31,1	;volatile
   921  02DB  2ADD               	goto	u441
   922  02DC  2ADE               	goto	u440
   923  02DD                     u441:
   924  02DD  2B18               	goto	l113
   925  02DE                     u440:
   926  02DE  2AFD               	goto	l1365
   927  02DF                     l1355:
   928                           
   929                           ;main_lab2.c: 184:                 conversion1=ADRESH;
   930  02DF  081E               	movf	30,w	;volatile
   931  02E0  00F2               	movwf	??_toggle_adc
   932  02E1  0872               	movf	??_toggle_adc,w
   933  02E2  00BD               	movwf	_conversion1
   934                           
   935                           ;main_lab2.c: 185:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   936  02E3  3042               	movlw	66
   937  02E4  00F2               	movwf	??_toggle_adc
   938  02E5                     u677:
   939  02E5  0BF2               	decfsz	??_toggle_adc,f
   940  02E6  2AE5               	goto	u677
   941  02E7  0000               	nop
   942  02E8                     l1357:
   943                           
   944                           ;main_lab2.c: 186:                 ADCON0bits.CHS=1;
   945  02E8  1283               	bcf	3,5	;RP0=0, select bank0
   946  02E9  1303               	bcf	3,6	;RP1=0, select bank0
   947  02EA  081F               	movf	31,w	;volatile
   948  02EB  39C3               	andlw	-61
   949  02EC  3804               	iorlw	4
   950  02ED  009F               	movwf	31	;volatile
   951                           
   952                           ;main_lab2.c: 187:                 break;
   953  02EE  2B10               	goto	l1367
   954  02EF                     l1359:
   955                           
   956                           ;main_lab2.c: 190:                 conversion2=ADRESH;
   957  02EF  081E               	movf	30,w	;volatile
   958  02F0  00F2               	movwf	??_toggle_adc
   959  02F1  0872               	movf	??_toggle_adc,w
   960  02F2  00BC               	movwf	_conversion2
   961                           
   962                           ;main_lab2.c: 191:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   963  02F3  3042               	movlw	66
   964  02F4  00F2               	movwf	??_toggle_adc
   965  02F5                     u687:
   966  02F5  0BF2               	decfsz	??_toggle_adc,f
   967  02F6  2AF5               	goto	u687
   968  02F7  0000               	nop
   969  02F8                     l1361:
   970                           
   971                           ;main_lab2.c: 192:                 ADCON0bits.CHS=0;
   972  02F8  30C3               	movlw	-61
   973  02F9  1283               	bcf	3,5	;RP0=0, select bank0
   974  02FA  1303               	bcf	3,6	;RP1=0, select bank0
   975  02FB  059F               	andwf	31,f	;volatile
   976                           
   977                           ;main_lab2.c: 193:                 break;
   978  02FC  2B10               	goto	l1367
   979  02FD                     l1365:
   980  02FD  0C1F               	rrf	31,w	;volatile
   981  02FE  00F2               	movwf	??_toggle_adc
   982  02FF  0C72               	rrf	??_toggle_adc,w
   983  0300  390F               	andlw	15
   984  0301  00F3               	movwf	??_toggle_adc+1
   985  0302  01F4               	clrf	??_toggle_adc+2
   986                           
   987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   988                           ; Switch size 1, requested type "simple"
   989                           ; Number of cases is 1, Range of values is 0 to 0
   990                           ; switch strategies available:
   991                           ; Name         Instructions Cycles
   992                           ; simple_byte            4     3 (average)
   993                           ; direct_byte           11     8 (fixed)
   994                           ; jumptable            260     6 (fixed)
   995                           ;	Chosen strategy is simple_byte
   996  0303  0874               	movf	??_toggle_adc+2,w
   997  0304  3A00               	xorlw	0	; case 0
   998  0305  1903               	skipnz
   999  0306  2B08               	goto	l1663
  1000  0307  2B10               	goto	l1367
  1001  0308                     l1663:
  1002                           
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 2, Range of values is 0 to 1
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            7     4 (average)
  1008                           ; direct_byte           14     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  0308  0873               	movf	??_toggle_adc+1,w
  1012  0309  3A00               	xorlw	0	; case 0
  1013  030A  1903               	skipnz
  1014  030B  2ADF               	goto	l1355
  1015  030C  3A01               	xorlw	1	; case 1
  1016  030D  1903               	skipnz
  1017  030E  2AEF               	goto	l1359
  1018  030F  2B10               	goto	l1367
  1019  0310                     l1367:
  1020                           
  1021                           ;main_lab2.c: 195:             _delay((unsigned long)((100)*(8000000/4000000.0)));
  1022  0310  3042               	movlw	66
  1023  0311  00F2               	movwf	??_toggle_adc
  1024  0312                     u697:
  1025  0312  0BF2               	decfsz	??_toggle_adc,f
  1026  0313  2B12               	goto	u697
  1027  0314  0000               	nop
  1028  0315                     l1369:
  1029                           
  1030                           ;main_lab2.c: 196:             ADCON0bits.GO=1;
  1031  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0317  149F               	bsf	31,1	;volatile
  1034  0318                     l113:
  1035  0318  0008               	return
  1036  0319                     __end_of_toggle_adc:
  1037                           
  1038                           	psect	text2
  1039  03B1                     __ptext2:	
  1040 ;; *************** function _show *****************
  1041 ;; Defined at:
  1042 ;;		line 59 in file "LCD.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  s               2    6[COMMON] PTR unsigned char 
  1045 ;;		 -> lcd_ascii@random(16), STR_1(17), 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         2       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         2       0       0       0       0
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		_dat
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _show
  1073  03B1                     _show:
  1074  03B1                     l1411:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1077                           
  1078                           
  1079                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
  1080  03B1  2BC6               	goto	l1417
  1081  03B2                     l1413:
  1082                           
  1083                           ;LCD.c: 62:   dat(*s++);
  1084  03B2  0877               	movf	show@s+1,w
  1085  03B3  00FF               	movwf	btemp+1
  1086  03B4  0876               	movf	show@s,w
  1087  03B5  0084               	movwf	4
  1088  03B6  120A  118A  2400  120A  118A  	fcall	stringtab
  1089  03BB  120A  118A  243A  120A  118A  	fcall	_dat
  1090  03C0                     l1415:
  1091  03C0  3001               	movlw	1
  1092  03C1  07F6               	addwf	show@s,f
  1093  03C2  1803               	skipnc
  1094  03C3  0AF7               	incf	show@s+1,f
  1095  03C4  3000               	movlw	0
  1096  03C5  07F7               	addwf	show@s+1,f
  1097  03C6                     l1417:
  1098                           
  1099                           ;LCD.c: 61:  while(*s) {
  1100  03C6  0877               	movf	show@s+1,w
  1101  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1102  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1103  03C9  00FF               	movwf	btemp+1
  1104  03CA  0876               	movf	show@s,w
  1105  03CB  0084               	movwf	4
  1106  03CC  120A  118A  2400  120A  118A  	fcall	stringtab
  1107  03D1  3A00               	xorlw	0
  1108  03D2  1D03               	skipz
  1109  03D3  2BD5               	goto	u471
  1110  03D4  2BD6               	goto	u470
  1111  03D5                     u471:
  1112  03D5  2BB2               	goto	l1413
  1113  03D6                     u470:
  1114  03D6                     l178:
  1115  03D6  0008               	return
  1116  03D7                     __end_of_show:
  1117                           
  1118                           	psect	text3
  1119  043A                     __ptext3:	
  1120 ;; *************** function _dat *****************
  1121 ;; Defined at:
  1122 ;;		line 48 in file "LCD.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  b               1    wreg     unsigned char 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  b               1    4[COMMON] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         1       0       0       0       0
  1138 ;;      Temps:          2       0       0       0       0
  1139 ;;      Totals:         3       0       0       0       0
  1140 ;;Total ram usage:        3 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_show
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _dat
  1152  043A                     _dat:
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _dat: [wreg]
  1156                           ;dat@b stored from wreg
  1157  043A  00F4               	movwf	dat@b
  1158  043B                     l901:
  1159                           
  1160                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
  1161  043B  0874               	movf	dat@b,w
  1162  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1163  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1164  043E  0086               	movwf	6	;volatile
  1165  043F                     l903:
  1166                           
  1167                           ;LCD.c: 51:  RD5=1;
  1168  043F  1688               	bsf	8,5	;volatile
  1169  0440                     l905:
  1170                           
  1171                           ;LCD.c: 52:  RD6=0;
  1172  0440  1308               	bcf	8,6	;volatile
  1173  0441                     l907:
  1174                           
  1175                           ;LCD.c: 53:  RD7=1;
  1176  0441  1788               	bsf	8,7	;volatile
  1177                           
  1178                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1179  0442  3003               	movlw	3
  1180  0443  00F3               	movwf	??_dat+1
  1181  0444  3097               	movlw	151
  1182  0445  00F2               	movwf	??_dat
  1183  0446                     u707:
  1184  0446  0BF2               	decfsz	??_dat,f
  1185  0447  2C46               	goto	u707
  1186  0448  0BF3               	decfsz	??_dat+1,f
  1187  0449  2C46               	goto	u707
  1188  044A  2C4B               	nop2
  1189  044B                     l909:
  1190                           
  1191                           ;LCD.c: 55:  RD7=0;
  1192  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1193  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1194  044D  1388               	bcf	8,7	;volatile
  1195  044E                     l172:
  1196  044E  0008               	return
  1197  044F                     __end_of_dat:
  1198                           
  1199                           	psect	text4
  1200  0358                     __ptext4:	
  1201 ;; *************** function _setup *****************
  1202 ;; Defined at:
  1203 ;;		line 123 in file "main_lab2.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    2
  1224 ;; This function calls:
  1225 ;;		_adc_config
  1226 ;;		_uart_config
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _setup
  1234  0358                     _setup:
  1235  0358                     l993:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1238                           
  1239                           
  1240                           ;main_lab2.c: 126:     ANSEL=0;
  1241  0358  1683               	bsf	3,5	;RP0=1, select bank3
  1242  0359  1703               	bsf	3,6	;RP1=1, select bank3
  1243  035A  0188               	clrf	8	;volatile
  1244                           
  1245                           ;main_lab2.c: 127:     ANSELH=0;
  1246  035B  0189               	clrf	9	;volatile
  1247  035C                     l995:
  1248                           
  1249                           ;main_lab2.c: 128:     ANSELbits.ANS0=1;
  1250  035C  1408               	bsf	8,0	;volatile
  1251  035D                     l997:
  1252                           
  1253                           ;main_lab2.c: 129:     ANSELbits.ANS1=1;
  1254  035D  1488               	bsf	8,1	;volatile
  1255                           
  1256                           ;main_lab2.c: 132:     TRISB=0;
  1257  035E  1683               	bsf	3,5	;RP0=1, select bank1
  1258  035F  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0360  0186               	clrf	6	;volatile
  1260  0361                     l999:
  1261                           
  1262                           ;main_lab2.c: 138:     TRISDbits.TRISD5=0;
  1263  0361  1288               	bcf	8,5	;volatile
  1264  0362                     l1001:
  1265                           
  1266                           ;main_lab2.c: 139:     TRISDbits.TRISD6=0;
  1267  0362  1308               	bcf	8,6	;volatile
  1268  0363                     l1003:
  1269                           
  1270                           ;main_lab2.c: 140:     TRISDbits.TRISD7=0;
  1271  0363  1388               	bcf	8,7	;volatile
  1272                           
  1273                           ;main_lab2.c: 141:     TRISE=0;
  1274  0364  0189               	clrf	9	;volatile
  1275                           
  1276                           ;main_lab2.c: 143:     PORTB=0;
  1277  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0367  0186               	clrf	6	;volatile
  1280                           
  1281                           ;main_lab2.c: 145:     PORTD=0;
  1282  0368  0188               	clrf	8	;volatile
  1283                           
  1284                           ;main_lab2.c: 146:     PORTE=0;
  1285  0369  0189               	clrf	9	;volatile
  1286  036A                     l1005:
  1287                           
  1288                           ;main_lab2.c: 149:     OSCCONbits.IRCF = 0b111;
  1289  036A  3070               	movlw	112
  1290  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1291  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1292  036D  048F               	iorwf	15,f	;volatile
  1293  036E                     l1007:
  1294                           
  1295                           ;main_lab2.c: 150:     OSCCONbits.SCS = 1;
  1296  036E  140F               	bsf	15,0	;volatile
  1297  036F                     l1009:
  1298                           
  1299                           ;main_lab2.c: 153:     adc_config();
  1300  036F  120A  118A  2464  120A  118A  	fcall	_adc_config
  1301  0374                     l1011:
  1302                           
  1303                           ;main_lab2.c: 155:     uart_config();
  1304  0374  120A  118A  244F  120A  118A  	fcall	_uart_config
  1305  0379                     l1013:
  1306                           
  1307                           ;main_lab2.c: 158:     INTCONbits.GIE=1;
  1308  0379  178B               	bsf	11,7	;volatile
  1309  037A                     l1015:
  1310                           
  1311                           ;main_lab2.c: 159:     INTCONbits.T0IE=0;
  1312  037A  128B               	bcf	11,5	;volatile
  1313  037B                     l1017:
  1314                           
  1315                           ;main_lab2.c: 160:     INTCONbits.T0IF=0;
  1316  037B  110B               	bcf	11,2	;volatile
  1317  037C                     l1019:
  1318                           
  1319                           ;main_lab2.c: 161:     INTCONbits.RBIE=0;
  1320  037C  118B               	bcf	11,3	;volatile
  1321  037D                     l1021:
  1322                           
  1323                           ;main_lab2.c: 162:     INTCONbits.RBIF=0;
  1324  037D  100B               	bcf	11,0	;volatile
  1325  037E                     l1023:
  1326                           
  1327                           ;main_lab2.c: 164:     PIE1bits.ADIE = 0 ;
  1328  037E  1683               	bsf	3,5	;RP0=1, select bank1
  1329  037F  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0380  130C               	bcf	12,6	;volatile
  1331  0381                     l1025:
  1332                           
  1333                           ;main_lab2.c: 165:     PIR1bits.ADIF = 0;
  1334  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0383  130C               	bcf	12,6	;volatile
  1337  0384                     l105:
  1338  0384  0008               	return
  1339  0385                     __end_of_setup:
  1340                           
  1341                           	psect	text5
  1342  044F                     __ptext5:	
  1343 ;; *************** function _uart_config *****************
  1344 ;; Defined at:
  1345 ;;		line 18 in file "uart_config.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         0       0       0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_setup
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _uart_config
  1375  044F                     _uart_config:
  1376  044F                     l815:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _uart_config: [wreg+status,2]
  1379                           
  1380                           
  1381                           ;uart_config.c: 22:     TXSTAbits.SYNC = 0;
  1382  044F  1683               	bsf	3,5	;RP0=1, select bank1
  1383  0450  1303               	bcf	3,6	;RP1=0, select bank1
  1384  0451  1218               	bcf	24,4	;volatile
  1385                           
  1386                           ;uart_config.c: 23:     TXSTAbits.BRGH = 1;
  1387  0452  1518               	bsf	24,2	;volatile
  1388                           
  1389                           ;uart_config.c: 25:     BAUDCTLbits.BRG16 = 1;
  1390  0453  1683               	bsf	3,5	;RP0=1, select bank3
  1391  0454  1703               	bsf	3,6	;RP1=1, select bank3
  1392  0455  1587               	bsf	7,3	;volatile
  1393  0456                     l817:
  1394                           
  1395                           ;uart_config.c: 26:     SPBRG = 25;
  1396  0456  3019               	movlw	25
  1397  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0459  0099               	movwf	25	;volatile
  1400  045A                     l819:
  1401                           
  1402                           ;uart_config.c: 27:     SPBRGH = 0;
  1403  045A  019A               	clrf	26	;volatile
  1404  045B                     l821:
  1405                           
  1406                           ;uart_config.c: 29:     RCSTAbits.SPEN = 1;
  1407  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1408  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1409  045D  1798               	bsf	24,7	;volatile
  1410  045E                     l823:
  1411                           
  1412                           ;uart_config.c: 30:     RCSTAbits.RX9 = 0;
  1413  045E  1318               	bcf	24,6	;volatile
  1414  045F                     l825:
  1415                           
  1416                           ;uart_config.c: 32:     RCSTAbits.CREN = 1;
  1417  045F  1618               	bsf	24,4	;volatile
  1418  0460                     l827:
  1419                           
  1420                           ;uart_config.c: 33:     TXSTAbits.TXEN = 1;
  1421  0460  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0461  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0462  1698               	bsf	24,5	;volatile
  1424  0463                     l203:
  1425  0463  0008               	return
  1426  0464                     __end_of_uart_config:
  1427                           
  1428                           	psect	text6
  1429  0464                     __ptext6:	
  1430 ;; *************** function _adc_config *****************
  1431 ;; Defined at:
  1432 ;;		line 20 in file "adc_config.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          1       0       0       0       0
  1449 ;;      Totals:         1       0       0       0       0
  1450 ;;Total ram usage:        1 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_setup
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _adc_config
  1462  0464                     _adc_config:
  1463  0464                     l805:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1466                           
  1467                           
  1468                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1469  0464  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0465  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0466  139F               	bcf	31,7	;volatile
  1472                           
  1473                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1474  0467  121F               	bcf	31,4	;volatile
  1475                           
  1476                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1477  0468  129F               	bcf	31,5	;volatile
  1478  0469                     l807:
  1479                           
  1480                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1481  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1482  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1483  046B  081F               	movf	31,w	;volatile
  1484  046C  393F               	andlw	-193
  1485  046D  3840               	iorlw	64
  1486  046E  009F               	movwf	31	;volatile
  1487                           
  1488                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1489  046F  30C3               	movlw	-61
  1490  0470  059F               	andwf	31,f	;volatile
  1491  0471                     l809:
  1492                           
  1493                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1494  0471  3021               	movlw	33
  1495  0472  00F2               	movwf	??_adc_config
  1496  0473                     u717:
  1497  0473  0BF2               	decfsz	??_adc_config,f
  1498  0474  2C73               	goto	u717
  1499  0475                     l811:
  1500                           
  1501                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1502  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0477  141F               	bsf	31,0	;volatile
  1505  0478                     l151:
  1506  0478  0008               	return
  1507  0479                     __end_of_adc_config:
  1508                           
  1509                           	psect	text7
  1510  03D7                     __ptext7:	
  1511 ;; *************** function _recepcion_uart *****************
  1512 ;; Defined at:
  1513 ;;		line 202 in file "main_lab2.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
