

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 22:35:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   833  007A  1007               	bcf	7,0	;volatile
   834  007B                     l742:
   835                           
   836                           ;main_lab2.c: 100:     TRISCbits.TRISC1=0;
   837  007B  1087               	bcf	7,1	;volatile
   838  007C                     l744:
   839                           
   840                           ;main_lab2.c: 101:     TRISCbits.TRISC2=0;
   841  007C  1107               	bcf	7,2	;volatile
   842  007D                     l746:
   843                           
   844                           ;main_lab2.c: 104:     OSCCONbits.IRCF = 0b111;
   845  007D  3070               	movlw	112
   846  007E  048F               	iorwf	15,f	;volatile
   847  007F                     l748:
   848                           
   849                           ;main_lab2.c: 105:     OSCCONbits.SCS = 1;
   850  007F  140F               	bsf	15,0	;volatile
   851  0080                     l750:
   852                           
   853                           ;main_lab2.c: 117:     adc_config();
   854  0080  120A  118A  20E1  120A  118A  	fcall	_adc_config
   855  0085                     l752:
   856                           
   857                           ;main_lab2.c: 120:     INTCONbits.GIE=1;
   858  0085  178B               	bsf	11,7	;volatile
   859  0086                     l754:
   860                           
   861                           ;main_lab2.c: 121:     INTCONbits.T0IE=0;
   862  0086  128B               	bcf	11,5	;volatile
   863  0087                     l756:
   864                           
   865                           ;main_lab2.c: 122:     INTCONbits.T0IF=0;
   866  0087  110B               	bcf	11,2	;volatile
   867  0088                     l758:
   868                           
   869                           ;main_lab2.c: 123:     INTCONbits.RBIE=0;
   870  0088  118B               	bcf	11,3	;volatile
   871  0089                     l760:
   872                           
   873                           ;main_lab2.c: 124:     INTCONbits.RBIF=0;
   874  0089  100B               	bcf	11,0	;volatile
   875  008A                     l762:
   876                           
   877                           ;main_lab2.c: 126:     PIE1bits.ADIE = 0 ;
   878  008A  1683               	bsf	3,5	;RP0=1, select bank1
   879  008B  1303               	bcf	3,6	;RP1=0, select bank1
   880  008C  130C               	bcf	12,6	;volatile
   881  008D                     l764:
   882                           
   883                           ;main_lab2.c: 127:     PIR1bits.ADIF = 0;
   884  008D  1283               	bcf	3,5	;RP0=0, select bank0
   885  008E  1303               	bcf	3,6	;RP1=0, select bank0
   886  008F  130C               	bcf	12,6	;volatile
   887  0090                     l56:
   888  0090  0008               	return
   889  0091                     __end_of_setup:
   890                           
   891                           	psect	text4
   892  00E1                     __ptext4:	
   893 ;; *************** function _adc_config *****************
   894 ;; Defined at:
   895 ;;		line 20 in file "adc_config.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         1       0       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_setup
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _adc_config
   925  00E1                     _adc_config:
   926  00E1                     l714:	
   927                           ;incstack = 0
   928                           ; Regs used in _adc_config: [wreg+status,2+status,0]
   929                           
   930                           
   931                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
   932  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   933  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   934  00E3  139F               	bcf	31,7	;volatile
   935                           
   936                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
   937  00E4  121F               	bcf	31,4	;volatile
   938                           
   939                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
   940  00E5  129F               	bcf	31,5	;volatile
   941  00E6                     l716:
   942                           
   943                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
   944  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   945  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   946  00E8  081F               	movf	31,w	;volatile
   947  00E9  393F               	andlw	-193
   948  00EA  3840               	iorlw	64
   949  00EB  009F               	movwf	31	;volatile
   950                           
   951                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
   952  00EC  30C3               	movlw	-61
   953  00ED  059F               	andwf	31,f	;volatile
   954  00EE                     l718:
   955                           
   956                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   957  00EE  3010               	movlw	16
   958  00EF  00F2               	movwf	??_adc_config
   959  00F0                     u97:
   960  00F0  0BF2               	decfsz	??_adc_config,f
   961  00F1  28F0               	goto	u97
   962  00F2  0000               	nop
   963  00F3                     l720:
   964                           
   965                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
   966  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   967  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   968  00F5  141F               	bsf	31,0	;volatile
   969  00F6                     l73:
   970  00F6  0008               	return
   971  00F7                     __end_of_adc_config:
   972                           
   973                           	psect	text5
   974  0045                     __ptext5:	
   975 ;; *************** function _lcd_linea *****************
   976 ;; Defined at:
   977 ;;		line 67 in file "LCD.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  a               1    wreg     unsigned char 
   980 ;;  b               1    5[COMMON] unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  a               1    7[COMMON] unsigned char 
   983 ;;  z               1    9[COMMON] unsigned char 
   984 ;;  temp            1    8[COMMON] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         1       0       0       0       0
   995 ;;      Locals:         3       0       0       0       0
   996 ;;      Temps:          1       0       0       0       0
   997 ;;      Totals:         5       0       0       0       0
   998 ;;Total ram usage:        5 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    2
  1001 ;; This function calls:
  1002 ;;		_cmd
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _lcd_linea
  1010  0045                     _lcd_linea:
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1014                           ;lcd_linea@a stored from wreg
  1015  0045  00F7               	movwf	lcd_linea@a
  1016  0046                     l830:
  1017                           
  1018                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1019  0046  0377               	decf	lcd_linea@a,w
  1020  0047  1D03               	btfss	3,2
  1021  0048  284A               	goto	u51
  1022  0049  284B               	goto	u50
  1023  004A                     u51:
  1024  004A  285B               	goto	l838
  1025  004B                     u50:
  1026  004B                     l832:
  1027                           
  1028                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1029  004B  0875               	movf	lcd_linea@b,w
  1030  004C  3E7F               	addlw	127
  1031  004D  00F6               	movwf	??_lcd_linea
  1032  004E  0876               	movf	??_lcd_linea,w
  1033  004F  00F8               	movwf	lcd_linea@temp
  1034  0050                     l834:
  1035                           
  1036                           ;LCD.c: 71:         z = temp;
  1037  0050  0878               	movf	lcd_linea@temp,w
  1038  0051  00F6               	movwf	??_lcd_linea
  1039  0052  0876               	movf	??_lcd_linea,w
  1040  0053  00F9               	movwf	lcd_linea@z
  1041  0054                     l836:
  1042                           
  1043                           ;LCD.c: 72:         cmd(z);
  1044  0054  0879               	movf	lcd_linea@z,w
  1045  0055  120A  118A  210C  120A  118A  	fcall	_cmd
  1046                           
  1047                           ;LCD.c: 74:     } else if (a == 2) {
  1048  005A  2870               	goto	l106
  1049  005B                     l838:
  1050  005B  3002               	movlw	2
  1051  005C  0677               	xorwf	lcd_linea@a,w
  1052  005D  1D03               	btfss	3,2
  1053  005E  2860               	goto	u61
  1054  005F  2861               	goto	u60
  1055  0060                     u61:
  1056  0060  2870               	goto	l106
  1057  0061                     u60:
  1058  0061                     l840:
  1059                           
  1060                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1061  0061  0875               	movf	lcd_linea@b,w
  1062  0062  3EBF               	addlw	191
  1063  0063  00F6               	movwf	??_lcd_linea
  1064  0064  0876               	movf	??_lcd_linea,w
  1065  0065  00F8               	movwf	lcd_linea@temp
  1066  0066                     l842:
  1067                           
  1068                           ;LCD.c: 76:         z = temp;
  1069  0066  0878               	movf	lcd_linea@temp,w
  1070  0067  00F6               	movwf	??_lcd_linea
  1071  0068  0876               	movf	??_lcd_linea,w
  1072  0069  00F9               	movwf	lcd_linea@z
  1073  006A                     l844:
  1074                           
  1075                           ;LCD.c: 77:         cmd(z);
  1076  006A  0879               	movf	lcd_linea@z,w
  1077  006B  120A  118A  210C  120A  118A  	fcall	_cmd
  1078  0070                     l106:
  1079  0070  0008               	return
  1080  0071                     __end_of_lcd_linea:
  1081                           
  1082                           	psect	text6
  1083  00B0                     __ptext6:	
  1084 ;; *************** function _lcd_init *****************
  1085 ;; Defined at:
  1086 ;;		line 28 in file "LCD.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       0       0       0       0
  1104 ;;Total ram usage:        0 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    2
  1107 ;; This function calls:
  1108 ;;		_cmd
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _lcd_init
  1116  00B0                     _lcd_init:
  1117  00B0                     l768:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1120                           
  1121                           
  1122                           ;LCD.c: 30:  cmd(0x38);
  1123  00B0  3038               	movlw	56
  1124  00B1  120A  118A  210C  120A  118A  	fcall	_cmd
  1125                           
  1126                           ;LCD.c: 31:  cmd(0x0c);
  1127  00B6  300C               	movlw	12
  1128  00B7  120A  118A  210C  120A  118A  	fcall	_cmd
  1129                           
  1130                           ;LCD.c: 32:  cmd(0x06);
  1131  00BC  3006               	movlw	6
  1132  00BD  120A  118A  210C  120A  118A  	fcall	_cmd
  1133                           
  1134                           ;LCD.c: 33:  cmd(0x80);
  1135  00C2  3080               	movlw	128
  1136  00C3  120A  118A  210C  120A  118A  	fcall	_cmd
  1137  00C8                     l88:
  1138  00C8  0008               	return
  1139  00C9                     __end_of_lcd_init:
  1140                           
  1141                           	psect	text7
  1142  010C                     __ptext7:	
  1143 ;; *************** function _cmd *****************
  1144 ;; Defined at:
  1145 ;;		line 37 in file "LCD.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  a               1    wreg     unsigned char 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  a               1    4[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         1       0       0       0       0
  1161 ;;      Temps:          2       0       0       0       0
  1162 ;;      Totals:         3       0       0       0       0
  1163 ;;Total ram usage:        3 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;;		_lcd_init
  1171 ;;		_lcd_linea
  1172 ;;		_lcd_mov_derecha
  1173 ;;		_lcd_mov_izquierda
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _cmd
  1179  010C                     _cmd:
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _cmd: [wreg]
  1183                           ;cmd@a stored from wreg
  1184  010C  00F4               	movwf	cmd@a
  1185  010D                     l704:
  1186                           
  1187                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1188  010D  0874               	movf	cmd@a,w
  1189  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1190  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0110  0086               	movwf	6	;volatile
  1192  0111                     l706:
  1193                           
  1194                           ;LCD.c: 40:  RC0=0;
  1195  0111  1007               	bcf	7,0	;volatile
  1196  0112                     l708:
  1197                           
  1198                           ;LCD.c: 41:  RC1=0;
  1199  0112  1087               	bcf	7,1	;volatile
  1200  0113                     l710:
  1201                           
  1202                           ;LCD.c: 42:  PORTCbits.RC2=1;
  1203  0113  1507               	bsf	7,2	;volatile
  1204                           
  1205                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1206  0114  3003               	movlw	3
  1207  0115  00F3               	movwf	??_cmd+1
  1208  0116  3097               	movlw	151
  1209  0117  00F2               	movwf	??_cmd
  1210  0118                     u107:
  1211  0118  0BF2               	decfsz	??_cmd,f
  1212  0119  2918               	goto	u107
  1213  011A  0BF3               	decfsz	??_cmd+1,f
  1214  011B  2918               	goto	u107
  1215  011C  291D               	nop2
  1216  011D                     l712:
  1217                           
  1218                           ;LCD.c: 44:  PORTCbits.RC2=0;
  1219  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1220  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1221  011F  1107               	bcf	7,2	;volatile
  1222  0120                     l91:
  1223  0120  0008               	return
  1224  0121                     __end_of_cmd:
  1225                           
  1226                           	psect	text8
  1227  0121                     __ptext8:	
  1228 ;; *************** function _isr *****************
  1229 ;; Defined at:
  1230 ;;		line 61 in file "main_lab2.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		None
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          2       0       0       0       0
  1247 ;;      Totals:         2       0       0       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		Interrupt level 1
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _isr
  1259  0121                     _isr:
  1260  0121                     i1l45:
  1261  0121  0871               	movf	??_isr+1,w
  1262  0122  008A               	movwf	10
  1263  0123  0E70               	swapf	??_isr,w
  1264  0124  0083               	movwf	3
  1265  0125  0EFE               	swapf	btemp,f
  1266  0126  0E7E               	swapf	btemp,w
  1267  0127  0009               	retfie
  1268  0128                     __end_of_isr:
  1269  007E                     btemp	set	126	;btemp
  1270  007E                     wtemp0	set	126
  1271                           
  1272                           	psect	intentry
  1273  0004                     __pintentry:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _isr: []
  1276                           
  1277  0004                     interrupt_function:
  1278  007E                     saved_w	set	btemp
  1279  0004  00FE               	movwf	btemp
  1280  0005  0E03               	swapf	3,w
  1281  0006  00F0               	movwf	??_isr
  1282  0007  080A               	movf	10,w
  1283  0008  00F1               	movwf	??_isr+1
  1284  0009  120A  118A  2921   	ljmp	_isr
  1285                           
  1286                           	psect	config
  1287                           
  1288                           ;Config register CONFIG1 @ 0x2007
  1289                           ;	Oscillator Selection bits
  1290                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1291                           ;	Watchdog Timer Enable bit
  1292                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1293                           ;	Power-up Timer Enable bit
  1294                           ;	PWRTE = OFF, PWRT disabled
  1295                           ;	RE3/MCLR pin function select bit
  1296                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1297                           ;	Code Protection bit
  1298                           ;	CP = OFF, Program memory code protection is disabled
  1299                           ;	Data Code Protection bit
  1300                           ;	CPD = OFF, Data memory code protection is disabled
  1301                           ;	Brown Out Reset Selection bits
  1302                           ;	BOREN = OFF, BOR disabled
  1303                           ;	Internal External Switchover bit
  1304                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1305                           ;	Fail-Safe Clock Monitor Enabled bit
  1306                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1307                           ;	Low Voltage Programming Enable bit
  1308                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1309                           ;	In-Circuit Debugger Mode bit
  1310                           ;	DEBUG = 0x1, unprogrammed default
  1311  2007                     	org	8199
  1312  2007  20D4               	dw	8404
  1313                           
  1314                           ;Config register CONFIG2 @ 0x2008
  1315                           ;	Brown-out Reset Selection bit
  1316                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1317                           ;	Flash Program Memory Self Write Enable bits
  1318                           ;	WRT = OFF, Write protection off
  1319  2008                     	org	8200
  1320  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_linea
    _show->_dat
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     503
                                _cmd
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     126
                                              5 COMMON     2     2      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     347
                                              5 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _adc_config
   _show
     _dat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 24 22:35:00 2021

                      pc 0002                       l50 0025                       l56 0090  
                     l73 00F6                       l91 0120                       l94 010B  
                     l88 00C8                       u50 004B                       u51 004A  
                     u60 0061                       u61 0060                       u70 00AF  
                     u71 00AE                       u87 0103                       u97 00F0  
                     fsr 0004                      l100 00AF                      l106 0070  
                    l710 0113                      l712 011D                      l704 010D  
                    l720 00F3                      l706 0111                      l714 00E1  
                    l730 00FE                      l708 0112                      l716 00E6  
                    l740 007A                      l732 0108                      l724 00F8  
                    l830 0046                      l718 00EE                      l750 0080  
                    l742 007B                      l734 0071                      l726 00FC  
                    l840 0061                      l832 004B                      l760 0089  
                    l752 0085                      l744 007C                      l736 0075  
                    l728 00FD                      l842 0066                      l834 0050  
                    l762 008A                      l754 0086                      l746 007D  
                    l738 0076                      l850 009F                      l844 006A  
                    l836 0054                      l764 008D                      l756 0087  
                    l748 007F                      l852 00A3                      l838 005B  
                    l758 0088                      l846 0092                      l854 0015  
                    l768 00B0                      l848 0093                      l856 002D  
                    l858 0033                      _RC0 0038                      _RC1 0039  
                    u107 0118                      _dat 00F7                      _cmd 010C  
                    _isr 0121                      fsr0 0004                     ?_dat 0070  
                   ?_cmd 0070                     ?_isr 0070                     STR_1 00D8  
                   STR_2 00CF                     i1l45 0121                     dat@b 0074  
                   cmd@a 0074                     _main 0015                     _show 0091  
                   btemp 007E                     start 000C                    ??_dat 0072  
                  ??_cmd 0072                    ??_isr 0070                    ?_main 0070  
                  ?_show 0070                    _ANSEL 0188                    _PORTB 0006  
                  _TRISB 0086                    _setup 0071                    pclath 000A  
                  show@s 0076            lcd_linea@temp 0078                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0045  
           __end_of_show 00B0                   ??_main 007A                   ??_show 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_lcd_init 00C9                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070               _adc_config 00E1            __end_of_setup 0091  
     __size_of_lcd_linea 002C                  ??_setup 0073               __pmaintext 0015  
             __pintentry 0004                ?_lcd_init 0070               __stringtab 00C9  
      __end_of_lcd_linea 0071              ?_adc_config 0070                _ANSELbits 0188  
                __ptext1 0091                  __ptext2 00F7                  __ptext3 0071  
                __ptext4 00E1                  __ptext5 0045                  __ptext6 00B0  
                __ptext7 010C                  __ptext8 0121             __size_of_dat 0015  
           __size_of_cmd 0015             __size_of_isr 0007               ??_lcd_init 0075  
   end_of_initialization 0011                _PORTCbits 0007                _TRISCbits 0087  
    __size_of_adc_config 0016               lcd_linea@a 0077               lcd_linea@b 0075  
             lcd_linea@z 0079      start_initialization 000F              __end_of_dat 010C  
            __end_of_cmd 0121              __end_of_isr 0128              __pbssCOMMON 007A  
              ___latbits 0002        __size_of_lcd_init 0019             ??_adc_config 0072  
              _lcd_linea 0045                __pstrings 00C9           __size_of_setup 0020  
     __end_of_adc_config 00F7        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               ?_lcd_linea 0075               _ADCON0bits 001F  
            __stringbase 00CE               _ADCON1bits 009F              _conversion1 007B  
            _conversion2 007A       __end_of__stringtab 00CF                 _lcd_init 00B0  
          __size_of_main 0030            __size_of_show 001F              ??_lcd_linea 0076  
             _INTCONbits 000B                 intlevel1 0000                stringcode 00C9  
             _OSCCONbits 008F                 stringdir 00C9                 stringtab 00C9  
