

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 19:09:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   835  00C1  120A  118A  206C  120A  118A  	fcall	_cmd
   836  00C6                     l81:
   837  00C6  0008               	return
   838  00C7                     __end_of_lcd_init:
   839                           
   840                           	psect	text4
   841  006C                     __ptext4:	
   842 ;; *************** function _cmd *****************
   843 ;; Defined at:
   844 ;;		line 204 in file "main_lab2.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  a               1    wreg     unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  a               1    2[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2, btemp+1
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         1       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         1       0       0       0       0
   862 ;;Total ram usage:        1 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;;		_lcd_init
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _cmd
   875  006C                     _cmd:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _cmd: [wreg+status,2+btemp+1]
   879                           ;cmd@a stored from wreg
   880  006C  00F2               	movwf	cmd@a
   881  006D                     l755:
   882                           
   883                           ;main_lab2.c: 204: void cmd(unsigned char a);main_lab2.c: 205: {;main_lab2.c: 206:  PORT
      +                          B=a;
   884  006D  0872               	movf	cmd@a,w
   885  006E  1283               	bcf	3,5	;RP0=0, select bank0
   886  006F  1303               	bcf	3,6	;RP1=0, select bank0
   887  0070  0086               	movwf	6	;volatile
   888  0071                     l757:
   889                           
   890                           ;main_lab2.c: 207:  RC0=0;
   891  0071  1007               	bcf	7,0	;volatile
   892  0072                     l759:
   893                           
   894                           ;main_lab2.c: 208:  RC1=0;
   895  0072  1087               	bcf	7,1	;volatile
   896  0073                     l761:
   897                           
   898                           ;main_lab2.c: 209:  RC2=1;
   899  0073  1507               	bsf	7,2	;volatile
   900  0074                     l763:
   901                           
   902                           ;main_lab2.c: 210:     for(i=0;i<1000;i++);
   903  0074  01F7               	clrf	_i
   904  0075  01F8               	clrf	_i+1
   905  0076                     l765:
   906  0076  0878               	movf	_i+1,w
   907  0077  3A80               	xorlw	128
   908  0078  00FF               	movwf	btemp+1
   909  0079  3083               	movlw	131
   910  007A  027F               	subwf	btemp+1,w
   911  007B  1D03               	skipz
   912  007C  287F               	goto	u15
   913  007D  30E8               	movlw	232
   914  007E  0277               	subwf	_i,w
   915  007F                     u15:
   916  007F  1C03               	skipc
   917  0080  2882               	goto	u11
   918  0081  2883               	goto	u10
   919  0082                     u11:
   920  0082  2884               	goto	l769
   921  0083                     u10:
   922  0083  288B               	goto	l85
   923  0084                     l769:
   924  0084  3001               	movlw	1
   925  0085  07F7               	addwf	_i,f
   926  0086  1803               	skipnc
   927  0087  0AF8               	incf	_i+1,f
   928  0088  3000               	movlw	0
   929  0089  07F8               	addwf	_i+1,f
   930  008A  2876               	goto	l765
   931  008B                     l85:
   932                           
   933                           ;main_lab2.c: 211:  RC2=0;
   934  008B  1283               	bcf	3,5	;RP0=0, select bank0
   935  008C  1303               	bcf	3,6	;RP1=0, select bank0
   936  008D  1107               	bcf	7,2	;volatile
   937  008E                     l86:
   938  008E  0008               	return
   939  008F                     __end_of_cmd:
   940                           
   941                           	psect	text5
   942  00D6                     __ptext5:	
   943 ;; *************** function _isr *****************
   944 ;; Defined at:
   945 ;;		line 73 in file "main_lab2.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		None
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          2       0       0       0       0
   962 ;;      Totals:         2       0       0       0       0
   963 ;;Total ram usage:        2 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		Interrupt level 1
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _isr
   974  00D6                     _isr:
   975  00D6                     i1l57:
   976  00D6  0871               	movf	??_isr+1,w
   977  00D7  008A               	movwf	10
   978  00D8  0E70               	swapf	??_isr,w
   979  00D9  0083               	movwf	3
   980  00DA  0EFE               	swapf	btemp,f
   981  00DB  0E7E               	swapf	btemp,w
   982  00DC  0009               	retfie
   983  00DD                     __end_of_isr:
   984  007E                     btemp	set	126	;btemp
   985  007E                     wtemp0	set	126
   986                           
   987                           	psect	intentry
   988  0004                     __pintentry:	
   989                           ;incstack = 0
   990                           ; Regs used in _isr: []
   991                           
   992  0004                     interrupt_function:
   993  007E                     saved_w	set	btemp
   994  0004  00FE               	movwf	btemp
   995  0005  0E03               	swapf	3,w
   996  0006  00F0               	movwf	??_isr
   997  0007  080A               	movf	10,w
   998  0008  00F1               	movwf	??_isr+1
   999  0009  120A  118A  28D6   	ljmp	_isr
  1000                           
  1001                           	psect	config
  1002                           
  1003                           ;Config register CONFIG1 @ 0x2007
  1004                           ;	Oscillator Selection bits
  1005                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1006                           ;	Watchdog Timer Enable bit
  1007                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1008                           ;	Power-up Timer Enable bit
  1009                           ;	PWRTE = OFF, PWRT disabled
  1010                           ;	RE3/MCLR pin function select bit
  1011                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1012                           ;	Code Protection bit
  1013                           ;	CP = OFF, Program memory code protection is disabled
  1014                           ;	Data Code Protection bit
  1015                           ;	CPD = OFF, Data memory code protection is disabled
  1016                           ;	Brown Out Reset Selection bits
  1017                           ;	BOREN = OFF, BOR disabled
  1018                           ;	Internal External Switchover bit
  1019                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1020                           ;	Fail-Safe Clock Monitor Enabled bit
  1021                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1022                           ;	Low Voltage Programming Enable bit
  1023                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1024                           ;	In-Circuit Debugger Mode bit
  1025                           ;	DEBUG = 0x1, unprogrammed default
  1026  2007                     	org	8199
  1027  2007  20D4               	dw	8404
  1028                           
  1029                           ;Config register CONFIG2 @ 0x2008
  1030                           ;	Brown-out Reset Selection bit
  1031                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1032                           ;	Flash Program Memory Self Write Enable bits
  1033                           ;	WRT = OFF, Write protection off
  1034  2008                     	org	8200
  1035  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_show
    _show->_dat
    _lcd_init->_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     169
                                              5 COMMON     2     2      0
                                _cmd
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0      93
                                              3 COMMON     2     2      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_init
     _cmd
   _show
     _dat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 24 19:09:16 2021

                      _i 0077                        pc 0002                       l81 00C6  
                     l90 0068                       l91 006B                       l85 008B  
                     l86 008E                       l97 00AD                       u10 0083  
                     u11 0082                       u20 0060                       u21 005F  
                     u15 007F                       u25 005C                       fsr 0004  
                    l801 00AE                      l761 0073                      l763 0074  
                    l755 006D                      l765 0076                      l757 0071  
                    l781 0051                      l773 004A                      l759 0072  
                    l783 0053                      l775 004E                      l769 0084  
                    l777 004F                      l787 0061                      l779 0050  
                    l997 0090                      l999 0091                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u160 00AD                      u161 00AC  
                    u170 003F                      u171 003E                      _dat 0049  
                    _cmd 006C                      _isr 00D6                      fsr0 0004  
                   l1001 009D                     l1003 00A1                     l1011 001C  
                   l1013 001D                     l1005 0017                     l1015 0022  
                   l1007 001A                     l1025 0030                     l1017 0028  
                   l1009 001B                     l1027 003F                     l1019 002E  
                   ?_dat 0070                     ?_cmd 0070                     ?_isr 0070  
                   STR_1 00CD                     i1l57 00D6                     _TMR0 0001  
                   dat@b 0072                     cmd@a 0072                     _main 0017  
                   _show 008F                     btemp 007E                     start 000C  
                  ??_dat 0072                    ??_cmd 0072                    ??_isr 0070  
                  ?_main 0070                    ?_show 0070                    _ANSEL 0188  
                  _PORTB 0006                    _TRISB 0086                    main@i 0075  
                  pclath 000A                    show@s 0074                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0049  
           __end_of_show 00AE                   ??_main 0075                   ??_show 0073  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_lcd_init 00C7  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 0017               __pintentry 0004  
              ?_lcd_init 0070               __stringtab 00C7                  __ptext1 008F  
                __ptext2 0049                  __ptext3 00AE                  __ptext4 006C  
                __ptext5 00D6             __size_of_dat 0023             __size_of_cmd 0023  
           __size_of_isr 0007               ??_lcd_init 0073     end_of_initialization 0013  
              _PORTDbits 0008                _TRISCbits 0087      start_initialization 000F  
            __end_of_dat 006C              __end_of_cmd 008F              __end_of_isr 00DD  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_lcd_init 0019  
              __pstrings 00C7        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
            __stringbase 00CC               _ADCON1bits 009F                 _WPUBbits 0095  
            _conversion1 007A              _conversion2 0079       __end_of__stringtab 00CD  
               _lcd_init 00AE            __size_of_main 0032            __size_of_show 001F  
             _INTCONbits 000B                 intlevel1 0000                stringcode 00C7  
             _OSCCONbits 008F                 stringdir 00C7                 stringtab 00C7  
